NumberOfMeshes: 2 
MeshName: pTankHullShape 
NumberOfVertices: 618 
UV2: 0.199596 0.489238 
UV3: 0.190882 0.471844
MaterialIndex: -1

VertexIndicies: 925 424 281
Normal: 3.97515e-007 0.997496 -0.070718
Tangent: -1 3.9652e-007 -2.81114e-008
UV1: 0.199596 0.489238 
UV2: 0.190882 0.489238 
UV3: 0.190882 0.471844
MaterialIndex: -1

VertexIndicies: 797 926 282
Normal: 0 0.714028 -0.700117
Tangent: -1 3.78118e-006 3.85631e-006
UV1: 0.20475 0.440402 
UV2: 0.202478 0.454518 
UV3: 0.190882 0.440402
MaterialIndex: -1

VertexIndicies: 926 426 282
Normal: 3.16007e-008 0.846016 -0.533158
Tangent: -1 3.72279e-006 5.84805e-006
UV1: 0.202478 0.454518 
UV2: 0.190882 0.454518 
UV3: 0.190882 0.440402
MaterialIndex: -1

VertexIndicies: 281 426 796
Normal: -4.216e-008 0.965114 -0.261831
Tangent: -1 -1.68576e-006 -6.05274e-006
UV1: 0.190882 0.471844 
UV2: 0.190882 0.454518 
UV3: 0.200317 0.471844
MaterialIndex: -1

VertexIndicies: 426 926 796
Normal: -2.48136e-007 0.862852 -0.505457
Tangent: -1 2.92419e-006 5.48271e-006
UV1: 0.190882 0.454518 
UV2: 0.202478 0.454518 
UV3: 0.200317 0.471844
MaterialIndex: -1

VertexIndicies: 796 926 653
Normal: 3.01787e-007 0.95071 -0.31008
Tangent: -1 8.58639e-008 -7.09993e-007
UV1: 0.200317 0.471844 
UV2: 0.202478 0.454518 
UV3: 0.20956 0.471844
MaterialIndex: -1

VertexIndicies: 926 751 653
Normal: 3.16007e-008 0.846016 -0.533158
Tangent: -1 -2.44754e-007 -4.47647e-007
UV1: 0.202478 0.454518 
UV2: 0.212951 0.454518 
UV3: 0.20956 0.471844
MaterialIndex: -1

VertexIndicies: 633 751 797
Normal: 4.40164e-007 0.714028 -0.700117
Tangent: -1 3.14289e-007 -3.08166e-007
UV1: 0.216546 0.440402 
UV2: 0.212951 0.454518 
UV3: 0.20475 0.440402
MaterialIndex: -1

VertexIndicies: 751 926 797
Normal: 2.5913e-007 0.846016 -0.533158
Tangent: -1 -5.22609e-008 -5.68956e-007
UV1: 0.212951 0.454518 
UV2: 0.202478 0.454518 
UV3: 0.20475 0.440402
MaterialIndex: -1

VertexIndicies: 282 428 797
Normal: 0 0.74072 -0.671814
Tangent: -1 1.09971e-005 1.2125e-005
UV1: 0.19089 0.435508 
UV2: 0.19089 0.425888 
UV3: 0.204758 0.435508
MaterialIndex: -1

VertexIndicies: 428 927 797
Normal: 0 0.573258 -0.819375
Tangent: -1 0 0
UV1: 0.19089 0.425888 
UV2: 0.205812 0.425888 
UV3: 0.204758 0.435508
MaterialIndex: -1

VertexIndicies: 797 927 633
Normal: 0 0.714028 -0.700117
Tangent: -1 -1.35457e-005 -1.38148e-005
UV1: 0.204758 0.435508 
UV2: 0.205812 0.425888 
UV3: 0.216554 0.435508
MaterialIndex: -1

VertexIndicies: 927 720 633
Normal: -1.80557e-007 0.544724 -0.838616
Tangent: -1 5.01884e-006 3.4753e-006
UV1: 0.205812 0.425888 
UV2: 0.218298 0.425888 
UV3: 0.216554 0.435508
MaterialIndex: -1

VertexIndicies: 697 720 853
Normal: -1.37572e-007 0.455678 -0.890145
Tangent: -1 -4.89722e-006 -2.35241e-006
UV1: 0.219115 0.416929 
UV2: 0.218298 0.425888 
UV3: 0.206257 0.416929
MaterialIndex: -1

VertexIndicies: 720 927 853
Normal: 3.15675e-007 0.544724 -0.838616
Tangent: -1 4.64569e-006 2.64119e-006
UV1: 0.218298 0.425888 
UV2: 0.205812 0.425888 
UV3: 0.206257 0.416929
MaterialIndex: -1

VertexIndicies: 853 927 316
Normal: 3.50545e-008 0.455678 -0.890145
Tangent: -1 1.82354e-007 5.3969e-008
UV1: 0.206257 0.416929 
UV2: 0.205812 0.425888 
UV3: 0.19089 0.416929
MaterialIndex: -1

VertexIndicies: 927 428 316
Normal: -1.80557e-007 0.544724 -0.838616
Tangent: -1 -9.83538e-008 1.51418e-007
UV1: 0.205812 0.425888 
UV2: 0.19089 0.425888 
UV3: 0.19089 0.416929
MaterialIndex: -1

VertexIndicies: 283 430 798
Normal: 0 0.402905 -0.915242
Tangent: -1 3.55118e-006 1.56329e-006
UV1: 0.19089 0.398558 
UV2: 0.19089 0.388211 
UV3: 0.207355 0.398558
MaterialIndex: -1

VertexIndicies: 430 928 798
Normal: 0 0.375421 -0.926854
Tangent: -1 6.75983e-006 2.73806e-006
UV1: 0.19089 0.388211 
UV2: 0.208424 0.388211 
UV3: 0.207355 0.398558
MaterialIndex: -1

VertexIndicies: 798 928 635
Normal: 0 0.392803 -0.919623
Tangent: -1 0 0
UV1: 0.207355 0.398558 
UV2: 0.208424 0.388211 
UV3: 0.221131 0.398558
MaterialIndex: -1

VertexIndicies: 928 722 635
Normal: 0 0.381993 -0.924165
Tangent: -1 -8.05454e-006 -3.32925e-006
UV1: 0.208424 0.388211 
UV2: 0.223095 0.388211 
UV3: 0.221131 0.398558
MaterialIndex: -1

VertexIndicies: 637 722 799
Normal: 0 0.459829 -0.888007
Tangent: -1 -7.31218e-006 -3.78641e-006
UV1: 0.225473 0.377319 
UV2: 0.223095 0.388211 
UV3: 0.209698 0.377319
MaterialIndex: -1

VertexIndicies: 722 928 799
Normal: 0 0.381993 -0.924165
Tangent: -1 -8.19768e-006 -3.38841e-006
UV1: 0.223095 0.388211 
UV2: 0.208424 0.388211 
UV3: 0.209698 0.377319
MaterialIndex: -1

VertexIndicies: 799 928 284
Normal: 0 0.459829 -0.888007
Tangent: -1 0 0
UV1: 0.209698 0.377319 
UV2: 0.208424 0.388211 
UV3: 0.19089 0.377319
MaterialIndex: -1

VertexIndicies: 928 430 284
Normal: 0 0.381993 -0.924165
Tangent: -1 6.85914e-006 2.83514e-006
UV1: 0.208424 0.388211 
UV2: 0.19089 0.388211 
UV3: 0.19089 0.377319
MaterialIndex: -1

VertexIndicies: 284 432 799
Normal: 0 0.440592 -0.897707
Tangent: -1 0 0
UV1: 0.19089 0.377319 
UV2: 0.19089 0.366263 
UV3: 0.209698 0.377319
MaterialIndex: -1

VertexIndicies: 432 929 799
Normal: 0 0.198492 -0.980102
Tangent: -1 0 0
UV1: 0.19089 0.366263 
UV2: 0.210968 0.366263 
UV3: 0.209698 0.377319
MaterialIndex: -1

VertexIndicies: 799 929 637
Normal: 0 0.459829 -0.888007
Tangent: -1 -7.81862e-006 -4.04865e-006
UV1: 0.209698 0.377319 
UV2: 0.210968 0.366263 
UV3: 0.225473 0.377319
MaterialIndex: -1

VertexIndicies: 929 724 637
Normal: 0 0.00279889 -0.999996
Tangent: -1 -1.05681e-005 -2.95796e-008
UV1: 0.210968 0.366263 
UV2: 0.227917 0.366264 
UV3: 0.225473 0.377319
MaterialIndex: -1

VertexIndicies: 639 724 800
Normal: 9.40399e-008 -0.845602 -0.533814
Tangent: -1 -3.76536e-006 5.78844e-006
UV1: 0.229822 0.357911 
UV2: 0.227917 0.366264 
UV3: 0.211919 0.357911
MaterialIndex: -1

VertexIndicies: 724 929 800
Normal: 0 0.00279888 -0.999996
Tangent: -1 -1.05327e-005 -2.94792e-008
UV1: 0.227917 0.366264 
UV2: 0.210968 0.366263 
UV3: 0.211919 0.357911
MaterialIndex: -1

VertexIndicies: 800 929 285
Normal: 0 -0.845602 -0.533814
Tangent: -1 1.56902e-006 -2.48545e-006
UV1: 0.211919 0.357911 
UV2: 0.210968 0.366263 
UV3: 0.19089 0.357911
MaterialIndex: -1

VertexIndicies: 929 432 285
Normal: 0 0.00279889 -0.999996
Tangent: -1 0 0
UV1: 0.210968 0.366263 
UV2: 0.19089 0.366263 
UV3: 0.19089 0.357911
MaterialIndex: -1

VertexIndicies: 285 434 800
Normal: 0 -0.744363 -0.667776
Tangent: -1 0 0
UV1: 0.193449 0.988675 
UV2: 0.193449 0.958555 
UV3: 0.214477 0.988675
MaterialIndex: -1

VertexIndicies: 434 930 800
Normal: 0 -0.995755 -0.0920414
Tangent: -1 -2.58111e-007 2.7924e-006
UV1: 0.193449 0.958555 
UV2: 0.214794 0.958556 
UV3: 0.214477 0.988675
MaterialIndex: -1

VertexIndicies: 800 930 639
Normal: 0 -0.845602 -0.533814
Tangent: -1 0 0
UV1: 0.214477 0.988675 
UV2: 0.214794 0.958556 
UV3: 0.232381 0.988675
MaterialIndex: -1

VertexIndicies: 930 859 639
Normal: 5.00443e-008 -0.995755 -0.0920414
Tangent: -1 2.48966e-007 -3.23717e-006
UV1: 0.214794 0.958556 
UV2: 0.233144 0.958555 
UV3: 0.232381 0.988675
MaterialIndex: -1

VertexIndicies: 436 931 286
Normal: 3.24512e-007 0.0381814 0.999271
Tangent: -1 1.23903e-008 3.24276e-007
UV1: 0.193449 0.74878 
UV2: 0.213527 0.74878 
UV3: 0.193449 0.75668
MaterialIndex: -1

VertexIndicies: 931 801 286
Normal: -0.0501877 -0.271413 0.961154
Tangent: -0.99874 0.013634 -0.0483003
UV1: 0.213527 0.74878 
UV2: 0.214477 0.75668 
UV3: 0.193449 0.75668
MaterialIndex: -1

VertexIndicies: 625 801 713
Normal: -0.104041 -0.940993 0.322037
Tangent: -0.994367 0.105001 -0.0144376
UV1: 0.233442 0.758444 
UV2: 0.214477 0.75668 
UV3: 0.231831 0.750663
MaterialIndex: -1

VertexIndicies: 801 931 713
Normal: -0.0222723 -0.957304 0.288222
Tangent: -0.999498 0.0278247 0.0151812
UV1: 0.214477 0.75668 
UV2: 0.213527 0.74878 
UV3: 0.231831 0.750663
MaterialIndex: -1

VertexIndicies: 713 931 627
Normal: -0.223994 -0.249266 0.942175
Tangent: -0.97431 0.0340877 -0.222615
UV1: 0.230439 0.737391 
UV2: 0.212135 0.737727 
UV3: 0.227204 0.731667
MaterialIndex: -1

VertexIndicies: 931 802 627
Normal: -0.0501877 -0.271413 0.961154
Tangent: -0.99853 -0.00608689 -0.0538582
UV1: 0.212135 0.737727 
UV2: 0.210364 0.732265 
UV3: 0.227204 0.731667
MaterialIndex: -1

VertexIndicies: 287 802 436
Normal: 2.44915e-007 0.378657 0.925537
Tangent: -1 -1.48603e-007 3.25415e-007
UV1: 0.192057 0.732265 
UV2: 0.210364 0.732265 
UV3: 0.192057 0.737727
MaterialIndex: -1

VertexIndicies: 802 931 436
Normal: -0.0339236 0.410542 0.91121
Tangent: -0.999424 -0.0139351 -0.0309293
UV1: 0.210364 0.732265 
UV2: 0.212135 0.737727 
UV3: 0.192057 0.737727
MaterialIndex: -1

VertexIndicies: 437 932 287
Normal: 0 0.0428973 0.999079
Tangent: -1 -3.88838e-006 1.66955e-007
UV1: 0.192057 0.727971 
UV2: 0.207586 0.727971 
UV3: 0.192057 0.732265
MaterialIndex: -1

VertexIndicies: 932 802 287
Normal: -0.0363711 0.13457 0.990236
Tangent: -0.999338 -0.0048978 -0.0360399
UV1: 0.207586 0.727971 
UV2: 0.210364 0.732265 
UV3: 0.192057 0.732265
MaterialIndex: -1

VertexIndicies: 627 802 756
Normal: -0.150574 0.431896 0.889266
Tangent: -0.987938 -0.0328559 -0.151325
UV1: 0.227204 0.731667 
UV2: 0.210364 0.732265 
UV3: 0.221894 0.727258
MaterialIndex: -1

VertexIndicies: 802 932 756
Normal: -0.0339236 0.410542 0.91121
Tangent: -0.999097 0.00939216 -0.0414272
UV1: 0.210364 0.732265 
UV2: 0.207586 0.727971 
UV3: 0.221894 0.727258
MaterialIndex: -1

VertexIndicies: 756 932 672
Normal: -0.151367 0.207185 0.966521
Tangent: -0.988319 -0.014225 -0.151731
UV1: 0.221894 0.727258 
UV2: 0.207586 0.727971 
UV3: 0.215903 0.722905
MaterialIndex: -1

VertexIndicies: 932 789 672
Normal: -0.0363711 0.13457 0.990236
Tangent: -0.999293 0.00449127 -0.0373142
UV1: 0.207586 0.727971 
UV2: 0.204484 0.7236 
UV3: 0.215903 0.722905
MaterialIndex: -1

VertexIndicies: 288 789 437
Normal: 0 -0.336297 0.941756
Tangent: -1 0 0
UV1: 0.192057 0.7236 
UV2: 0.204484 0.7236 
UV3: 0.192057 0.727971
MaterialIndex: -1

VertexIndicies: 789 932 437
Normal: -0.0417919 -0.256817 0.965556
Tangent: -0.999126 0.0107386 -0.0403887
UV1: 0.204484 0.7236 
UV2: 0.207586 0.727971 
UV3: 0.192057 0.727971
MaterialIndex: -1

VertexIndicies: 439 933 288
Normal: 0 -0.703309 0.710885
Tangent: -1 4.64523e-006 4.59572e-006
UV1: 0.192057 0.71791 
UV2: 0.201744 0.71791 
UV3: 0.192057 0.7236
MaterialIndex: -1

VertexIndicies: 933 789 288
Normal: -0.0473491 -0.632534 0.773084
Tangent: -0.998878 0.0299836 -0.0366459
UV1: 0.201744 0.71791 
UV2: 0.204484 0.7236 
UV3: 0.192057 0.7236
MaterialIndex: -1

VertexIndicies: 672 789 787
Normal: -0.174333 -0.146287 0.97376
Tangent: -0.98459 0.0120159 -0.174467
UV1: 0.215903 0.722905 
UV2: 0.204484 0.7236 
UV3: 0.210621 0.717351
MaterialIndex: -1

VertexIndicies: 789 933 787
Normal: -0.0417919 -0.256817 0.965556
Tangent: -0.998801 -0.0139074 -0.0469299
UV1: 0.204484 0.7236 
UV2: 0.201744 0.71791 
UV3: 0.210621 0.717351
MaterialIndex: -1

VertexIndicies: 787 933 655
Normal: -0.211564 -0.548228 0.809127
Tangent: -0.973448 0.192236 -0.124278
UV1: 0.19866 0.888297 
UV2: 0.189779 0.887729 
UV3: 0.194918 0.881766
MaterialIndex: -1

VertexIndicies: 933 803 655
Normal: -0.0473491 -0.632534 0.773084
Tangent: -0.995528 0.0932186 0.0152979
UV1: 0.189779 0.887729 
UV2: 0.187814 0.881268 
UV3: 0.194918 0.881766
MaterialIndex: -1

VertexIndicies: 289 803 439
Normal: 0 -0.954571 0.297984
Tangent: -0.999966 -0.00246399 -0.00789322
UV1: 0.180047 0.881323 
UV2: 0.187814 0.881268 
UV3: 0.180092 0.887797
MaterialIndex: -1

VertexIndicies: 803 933 439
Normal: -0.0383582 -0.923866 0.380789
Tangent: -0.999228 0.0322282 -0.0224641
UV1: 0.187814 0.881268 
UV2: 0.189779 0.887729 
UV3: 0.180092 0.887797
MaterialIndex: -1

VertexIndicies: 441 934 289
Normal: 0 -0.983569 0.18053
Tangent: -0.999975 -0.00127942 -0.00697059
UV1: 0.179967 0.86998 
UV2: 0.187094 0.86993 
UV3: 0.180047 0.881323
MaterialIndex: -1

VertexIndicies: 934 803 289
Normal: -0.0291594 -0.985108 0.169447
Tangent: -0.999549 0.0275308 -0.011953
UV1: 0.187094 0.86993 
UV2: 0.187814 0.881268 
UV3: 0.180047 0.881323
MaterialIndex: -1

VertexIndicies: 655 803 767
Normal: -0.184017 -0.897112 0.401657
Tangent: -0.982697 0.176684 -0.0555876
UV1: 0.194918 0.881766 
UV2: 0.187814 0.881268 
UV3: 0.193605 0.870196
MaterialIndex: -1

VertexIndicies: 803 934 767
Normal: -0.0383582 -0.923866 0.380789
Tangent: -0.99912 0.0419329 0.0010922
UV1: 0.187814 0.881268 
UV2: 0.187094 0.86993 
UV3: 0.193605 0.870196
MaterialIndex: -1

VertexIndicies: 767 934 661
Normal: -0.137973 -0.976518 0.165459
Tangent: -0.990429 0.136658 -0.0193609
UV1: 0.193605 0.870196 
UV2: 0.187094 0.86993 
UV3: 0.193242 0.858424
MaterialIndex: -1

VertexIndicies: 934 804 661
Normal: -0.0291594 -0.985108 0.169447
Tangent: -0.999574 0.0289549 -0.00367783
UV1: 0.187094 0.86993 
UV2: 0.186858 0.858468 
UV3: 0.193242 0.858424
MaterialIndex: -1

VertexIndicies: 290 804 441
Normal: 0 -0.406919 0.913464
Tangent: -0.999991 -0.00382716 -0.00170488
UV1: 0.179886 0.858518 
UV2: 0.186858 0.858468 
UV3: 0.179967 0.86998
MaterialIndex: -1

VertexIndicies: 804 934 441
Normal: -0.0124343 -0.748282 0.663264
Tangent: -0.999903 0.00518216 -0.0128989
UV1: 0.186858 0.858468 
UV2: 0.187094 0.86993 
UV3: 0.179967 0.86998
MaterialIndex: -1

VertexIndicies: 806 935 674
Normal: -0.334506 0.878724 0.340515
Tangent: 0.939751 0.338071 0.0507496
UV1: 0.165499 0.924314 
UV2: 0.166615 0.910276 
UV3: 0.168876 0.924314
MaterialIndex: -1

VertexIndicies: 935 807 674
Normal: -0.299702 0.949394 0.0939654
Tangent: 0.953834 0.300191 0.00921414
UV1: 0.166615 0.910276 
UV2: 0.169825 0.910276 
UV3: 0.168876 0.924314
MaterialIndex: -1

VertexIndicies: 807 935 673
Normal: -0.199193 0.975222 0.0962548
Tangent: 0.979759 0.200177 -0.000583235
UV1: 0.169825 0.910276 
UV2: 0.166615 0.910276 
UV3: 0.169459 0.894087
MaterialIndex: -1

VertexIndicies: 935 805 673
Normal: -0.299702 0.949394 0.0939654
Tangent: 0.953881 0.299955 0.0117543
UV1: 0.166615 0.910276 
UV2: 0.166212 0.894088 
UV3: 0.169459 0.894087
MaterialIndex: -1

VertexIndicies: 666 805 775
Normal: -0.416197 0.542678 0.729576
Tangent: 0.847484 0.522252 0.0949938
UV1: 0.162381 0.894089 
UV2: 0.166212 0.894088 
UV3: 0.162638 0.910277
MaterialIndex: -1

VertexIndicies: 805 935 775
Normal: -0.253713 0.620605 0.741942
Tangent: 0.893622 0.443974 -0.0657846
UV1: 0.166212 0.894088 
UV2: 0.166615 0.910276 
UV3: 0.162638 0.910277
MaterialIndex: -1

VertexIndicies: 660 775 806
Normal: -0.516088 0.708237 0.481718
Tangent: 0.822771 0.566263 0.0489372
UV1: 0.161313 0.924315 
UV2: 0.162638 0.910277 
UV3: 0.165499 0.924314
MaterialIndex: -1

VertexIndicies: 775 935 806
Normal: -0.576393 0.812189 0.0901077
Tangent: 0.815926 0.578092 0.00858873
UV1: 0.162638 0.910277 
UV2: 0.166615 0.910276 
UV3: 0.165499 0.924314
MaterialIndex: -1

VertexIndicies: 808 936 675
Normal: -0.207449 0.610576 0.764305
Tangent: -0.975299 -0.0684959 -0.209998
UV1: 0.217998 0.64837 
UV2: 0.213212 0.652138 
UV3: 0.213405 0.647417
MaterialIndex: -1

VertexIndicies: 936 809 675
Normal: -0.234208 0.621533 0.747558
Tangent: -0.969074 -0.0877742 -0.230631
UV1: 0.213212 0.652138 
UV2: 0.209334 0.65133 
UV3: 0.213405 0.647417
MaterialIndex: -1

VertexIndicies: 674 809 806
Normal: -0.193755 0.928248 0.317513
Tangent: 0.978889 0.204395 -0.000201706
UV1: 0.168876 0.924314 
UV2: 0.166026 0.929423 
UV3: 0.165499 0.924314
MaterialIndex: -1

VertexIndicies: 809 936 806
Normal: -0.142752 0.685531 0.713911
Tangent: 0.978973 0.203988 -0.000125528
UV1: 0.166026 0.929423 
UV2: 0.162148 0.929424 
UV3: 0.165499 0.924314
MaterialIndex: -1

VertexIndicies: 806 936 660
Normal: -0.334506 0.878724 0.340515
Tangent: 0.927076 0.371719 -0.048533
UV1: 0.165499 0.924314 
UV2: 0.162148 0.929424 
UV3: 0.161313 0.924315
MaterialIndex: -1

VertexIndicies: 936 779 660
Normal: -0.234208 0.621533 0.747558
Tangent: 0.903484 0.42308 -0.0686969
UV1: 0.162148 0.929424 
UV2: 0.157332 0.929424 
UV3: 0.161313 0.924315
MaterialIndex: -1

VertexIndicies: 668 779 808
Normal: -0.334627 0.530275 0.778995
Tangent: -0.934385 -0.0794525 -0.347292
UV1: 0.223711 0.651358 
UV2: 0.218028 0.654758 
UV3: 0.217998 0.64837
MaterialIndex: -1

VertexIndicies: 779 936 808
Normal: -0.315445 0.453056 0.833807
Tangent: -0.942786 -0.0496885 -0.329675
UV1: 0.218028 0.654758 
UV2: 0.213212 0.652138 
UV3: 0.217998 0.64837
MaterialIndex: -1

VertexIndicies: 810 937 676
Normal: -0.282076 0.945856 0.160594
Tangent: -0.959 -0.282769 -0.0190057
UV1: 0.227408 0.613996 
UV2: 0.222239 0.631125 
UV3: 0.221086 0.613996
MaterialIndex: -1

VertexIndicies: 937 811 676
Normal: -0.283876 0.843788 0.455451
Tangent: -0.954351 -0.294647 -0.0489572
UV1: 0.222239 0.631125 
UV2: 0.216837 0.631125 
UV3: 0.221086 0.613996
MaterialIndex: -1

VertexIndicies: 675 811 808
Normal: -0.138022 0.664976 0.734001
Tangent: -0.979129 -0.203238 1.00844e-005
UV1: 0.21223 0.6384 
UV2: 0.216837 0.631125 
UV3: 0.216823 0.6384
MaterialIndex: -1

VertexIndicies: 811 937 808
Normal: -0.179332 0.893274 0.412192
Tangent: -0.980231 -0.197842 0.00227986
UV1: 0.216837 0.631125 
UV2: 0.222239 0.631125 
UV3: 0.216823 0.6384
MaterialIndex: -1

VertexIndicies: 808 937 668
Normal: -0.207449 0.610576 0.764305
Tangent: -0.911202 -0.404868 0.0761149
UV1: 0.216823 0.6384 
UV2: 0.222239 0.631125 
UV3: 0.222536 0.6384
MaterialIndex: -1

VertexIndicies: 937 764 668
Normal: -0.283876 0.843788 0.455451
Tangent: -0.936199 -0.346561 0.058534
UV1: 0.222239 0.631125 
UV2: 0.228969 0.631125 
UV3: 0.222536 0.6384
MaterialIndex: -1

VertexIndicies: 649 764 810
Normal: -0.491879 0.842225 0.220708
Tangent: -0.865867 -0.499763 -0.0226058
UV1: 0.23528 0.614176 
UV2: 0.228969 0.631125 
UV3: 0.227408 0.613996
MaterialIndex: -1

VertexIndicies: 764 937 810
Normal: -0.460586 0.72173 0.516688
Tangent: -0.856207 -0.514736 -0.0442375
UV1: 0.228969 0.631125 
UV2: 0.222239 0.631125 
UV3: 0.227408 0.613996
MaterialIndex: -1

VertexIndicies: 676 813 810
Normal: -0.160152 0.979737 0.120281
Tangent: -0.986881 -0.161444 0.00100772
UV1: 0.221086 0.613996 
UV2: 0.224084 0.58158 
UV3: 0.227408 0.613996
MaterialIndex: -1

VertexIndicies: 813 938 810
Normal: -0.0899627 0.995938 -0.00369874
Tangent: -0.995945 -0.0899633 8.40108e-006
UV1: 0.224084 0.58158 
UV2: 0.23145 0.58158 
UV3: 0.227408 0.613996
MaterialIndex: -1

VertexIndicies: 810 938 649
Normal: -0.282076 0.945856 0.160594
Tangent: -0.957019 -0.289175 0.0222028
UV1: 0.227408 0.613996 
UV2: 0.23145 0.58158 
UV3: 0.23528 0.614176
MaterialIndex: -1

VertexIndicies: 938 745 649
Normal: -0.218434 0.975467 0.0273877
Tangent: -0.975807 -0.218608 0.0034735
UV1: 0.23145 0.58158 
UV2: 0.240602 0.5823 
UV3: 0.23528 0.614176
MaterialIndex: -1

VertexIndicies: 650 745 812
Normal: -0.394973 0.918351 0.0250529
Tangent: -0.918665 -0.395026 -0.00301015
UV1: 0.244222 0.548079 
UV2: 0.240602 0.5823 
UV3: 0.23406 0.547178
MaterialIndex: -1

VertexIndicies: 745 938 812
Normal: -0.455708 0.886891 0.0758574
Tangent: -0.88974 -0.456373 -0.00933338
UV1: 0.240602 0.5823 
UV2: 0.23145 0.58158 
UV3: 0.23406 0.547178
MaterialIndex: -1

VertexIndicies: 812 938 677
Normal: -0.160294 0.987067 0.00197771
Tangent: -0.987069 -0.160293 -0.000281251
UV1: 0.23406 0.547178 
UV2: 0.23145 0.58158 
UV3: 0.225862 0.547178
MaterialIndex: -1

VertexIndicies: 938 813 677
Normal: -0.218434 0.975467 0.0273877
Tangent: -0.975849 -0.218417 -0.00365558
UV1: 0.23145 0.58158 
UV2: 0.224084 0.58158 
UV3: 0.225862 0.547178
MaterialIndex: -1

VertexIndicies: 677 815 812
Normal: -0.0277323 0.999446 -0.0183747
Tangent: -0.999615 -0.0277343 0.000147263
UV1: 0.225862 0.547178 
UV2: 0.226455 0.524093 
UV3: 0.23406 0.547178
MaterialIndex: -1

VertexIndicies: 815 939 812
Normal: -0.00394398 0.999969 -0.00678424
Tangent: -0.999992 -0.00394389 2.66815e-005
UV1: 0.226455 0.524093 
UV2: 0.234929 0.524093 
UV3: 0.23406 0.547178
MaterialIndex: -1

VertexIndicies: 812 939 650
Normal: -0.160294 0.987067 0.00197771
Tangent: -0.987069 -0.160294 0.000256606
UV1: 0.23406 0.547178 
UV2: 0.234929 0.524093 
UV3: 0.244222 0.548079
MaterialIndex: -1

VertexIndicies: 939 749 650
Normal: -0.137443 0.990508 0.0015473
Tangent: -0.99051 -0.137444 0.000204765
UV1: 0.234929 0.524093 
UV2: 0.245428 0.524093 
UV3: 0.244222 0.548079
MaterialIndex: -1

VertexIndicies: 652 749 814
Normal: -0.414202 0.909762 -0.0277335
Tangent: -0.910151 -0.414257 0.00400608
UV1: 0.244821 0.505224 
UV2: 0.245428 0.524093 
UV3: 0.234929 0.506665
MaterialIndex: -1

VertexIndicies: 749 939 814
Normal: -0.365674 0.930741 0.00210357
Tangent: -0.930743 -0.365674 -0.000221463
UV1: 0.245428 0.524093 
UV2: 0.234929 0.524093 
UV3: 0.234929 0.506665
MaterialIndex: -1

VertexIndicies: 814 939 678
Normal: -0.167108 0.985937 -0.00182173
Tangent: -0.985938 -0.167108 0.000308771
UV1: 0.234929 0.506665 
UV2: 0.234929 0.524093 
UV3: 0.226455 0.506665
MaterialIndex: -1

VertexIndicies: 939 815 678
Normal: -0.137443 0.990508 0.0015473
Tangent: -0.99051 -0.137443 -0.000214792
UV1: 0.234929 0.524093 
UV2: 0.226455 0.524093 
UV3: 0.226455 0.506665
MaterialIndex: -1

VertexIndicies: 817 940 678
Normal: 5.78162e-007 0.995088 -0.0989987
Tangent: -1 5.89902e-007 8.93211e-008
UV1: 0.226455 0.489238 
UV2: 0.234929 0.489238 
UV3: 0.226455 0.506665
MaterialIndex: -1

VertexIndicies: 940 814 678
Normal: -0.129358 0.988736 -0.0752826
Tangent: -0.991598 -0.128985 0.00982102
UV1: 0.234929 0.489238 
UV2: 0.234929 0.506665 
UV3: 0.226455 0.506665
MaterialIndex: -1

VertexIndicies: 814 940 652
Normal: -0.167108 0.985937 -0.00182173
Tangent: -0.985938 -0.167109 -0.000209852
UV1: 0.234929 0.506665 
UV2: 0.234929 0.489238 
UV3: 0.244821 0.505224
MaterialIndex: -1

VertexIndicies: 940 754 652
Normal: -0.129358 0.988736 -0.0752826
Tangent: -0.991277 -0.130874 -0.0155523
UV1: 0.234929 0.489238 
UV2: 0.242998 0.486356 
UV3: 0.244821 0.505224
MaterialIndex: -1

VertexIndicies: 654 754 816
Normal: -0.507548 0.810304 -0.29292
Tangent: -0.851832 -0.522999 0.0292151
UV1: 0.239835 0.472511 
UV2: 0.242998 0.486356 
UV3: 0.234859 0.471844
MaterialIndex: -1

VertexIndicies: 754 940 816
Normal: -0.470859 0.86783 -0.15863
Tangent: -0.880985 -0.472011 0.032743
UV1: 0.242998 0.486356 
UV2: 0.234929 0.489238 
UV3: 0.234859 0.471844
MaterialIndex: -1

VertexIndicies: 816 940 679
Normal: -0.21679 0.918507 -0.330677
Tangent: -0.976218 -0.203977 0.0734261
UV1: 0.234859 0.471844 
UV2: 0.234929 0.489238 
UV3: 0.226866 0.471844
MaterialIndex: -1

VertexIndicies: 940 817 679
Normal: -0.129358 0.988736 -0.0752826
Tangent: -0.991598 -0.128985 0.00982102
UV1: 0.234929 0.489238 
UV2: 0.226455 0.489238 
UV3: 0.226866 0.471844
MaterialIndex: -1

VertexIndicies: 818 941 680
Normal: -0.275331 0.669629 -0.689775
Tangent: -0.961349 -0.191783 0.197552
UV1: 0.234769 0.440402 
UV2: 0.234647 0.454518 
UV3: 0.229628 0.440402
MaterialIndex: -1

