NumberOfMeshes: 2
MeshName: polySurfaceShape3
NumberOfVertices: 203
UV3: 0.625 0.25
MaterialIndex: 2

VertexIndicies: 182 202 184
Normal: 0.983681 -0.0171295 -0.179107
Tangent: -0.179133 4.17699e-007 -0.983825
UV1: 0.625 0.25 
UV2: 0.675 0 
UV3: 0.675 0.25
MaterialIndex: 2

VertexIndicies: 193 195 191
Normal: -0.998963 0 -0.0455341
Tangent: -0.0455341 0 0.998963
UV1: 0.125 0 
UV2: 0.175 0 
UV3: 0.125 0.25
MaterialIndex: 2

VertexIndicies: 191 195 189
Normal: -0.998963 0 -0.0455341
Tangent: -0.0455341 0 0.998963
UV1: 0.125 0.25 
UV2: 0.175 0 
UV3: 0.175 0.25
MaterialIndex: 2

VertexIndicies: 195 197 189
Normal: -0.974103 0 -0.226103
Tangent: -0.226103 0 0.974103
UV1: 0.175 0 
UV2: 0.225 0 
UV3: 0.175 0.25
MaterialIndex: 2

VertexIndicies: 189 197 187
Normal: -0.914283 0 -0.405077
Tangent: -0.405077 0 0.914283
UV1: 0.175 0.25 
UV2: 0.225 0 
UV3: 0.225 0.25
MaterialIndex: 2

VertexIndicies: 197 199 187
Normal: -0.877194 0 -0.480137
Tangent: -0.480137 0 0.877194
UV1: 0.225 0 
UV2: 0.275 0 
UV3: 0.225 0.25
MaterialIndex: 2

VertexIndicies: 187 199 185
Normal: -0.92065 0 -0.390388
Tangent: -0.390388 0 0.92065
UV1: 0.225 0.25 
UV2: 0.275 0 
UV3: 0.275 0.25
MaterialIndex: 2

VertexIndicies: 199 201 185
Normal: -0.992691 0 -0.120682
Tangent: -0.120682 0 0.992691
UV1: 0.275 0 
UV2: 0.325 0 
UV3: 0.275 0.25
MaterialIndex: 2

VertexIndicies: 185 201 183
Normal: -0.99778 0 0.0666023
Tangent: 0.0666023 0 0.997779
UV1: 0.275 0.25 
UV2: 0.325 0 
UV3: 0.325 0.25
MaterialIndex: 2

VertexIndicies: 179 181 201
Normal: -0.994719 0.0341359 0.096793
Tangent: 0.0968494 -1.15767e-009 0.995299
UV1: 0.375 0 
UV2: 0.375 0.25 
UV3: 0.325 0
MaterialIndex: 2

VertexIndicies: 201 181 183
Normal: -0.977134 0.00855456 0.212452
Tangent: 0.21246 -1.65898e-006 0.97717
UV1: 0.325 0 
UV2: 0.375 0.25 
UV3: 0.325 0.25
MaterialIndex: 2


MeshName: pasted__polySurfaceShape1
NumberOfVertices: 120
3.94556 4.09575 -3.13328
0.930469 4.09575 -1.13211
-1.03338 4.09575 -1.13211
-4.03647 4.09575 -3.18757
-3.03977 4.09575 -0.0616567
-1.08101 4.09575 1.90731
-1.57414 4.09575 3.14822
1.36308 4.09575 3.14822
0.924018 4.09575 1.93435
2.93685 4.09575 -0.0616569
4.45928 4.5269 -3.13328
0.930469 4.5269 -1.13211
-1.03338 4.5269 -1.13211
-4.6252 4.5269 -3.18757
-3.62849 4.5269 -0.0616567
-1.08101 4.5269 1.90731
-1.57414 4.5269 4.62201
1.36308 4.5269 4.62201
0.924018 4.5269 1.93435
3.45058 4.5269 -0.0616569
4.45928 4.95806 -3.13328
0.930469 4.95806 -1.13211
-1.03338 4.95806 -1.13211
-4.6252 4.95806 -3.18757
-3.62849 4.95806 -0.0616567
-2.06173 4.95806 1.90731
-2.08266 4.95806 4.62201
1.96119 4.95806 4.62201
1.9229 4.95806 1.93435
3.45058 4.95806 -0.0616569
4.45928 5.38921 -3.13328
0.930469 6.84629 -1.78102
-1.03338 6.84629 -1.78102
-4.6252 5.38921 -3.18757
-3.62849 5.38921 -0.0616567
-1.08101 5.38921 1.90731
-1.57414 5.38921 4.62201
1.36308 5.38921 4.62201
0.924018 5.38921 1.93435
3.45058 5.38921 -0.0616569
3.94556 5.82037 -3.13328
0.930469 7.27744 -1.78102
-1.03338 7.27744 -1.78102
-4.03647 5.82037 -3.18757
-3.03977 5.82037 -0.0616567
-1.08101 5.82037 1.90731
-1.57414 5.82037 3.14822
1.36308 5.82037 3.14822
0.924018 5.82037 1.93435
2.93685 5.82037 -0.0616569
-0.0514555 4.09575 -0.0616569
-0.0514555 6.47605 -0.0616569
-1.10495 5.28236 3.97814
-1.50868 5.28236 3.97814
-1.71055 4.93271 3.97814
-1.50868 4.58307 3.97814
-1.10495 4.58307 3.97814
-0.903085 4.93271 3.97814
-1.10495 5.28236 12.8003
-1.50868 5.28236 12.8003
-1.71055 4.93271 12.8003
-1.50868 4.58307 12.8003
-1.10495 4.58307 12.8003
-0.903085 4.93271 12.8003
-1.30682 4.93271 3.97814
-1.30682 4.93271 12.8003
-0.283441 5.30305 3.97814
-0.687173 5.30305 3.97814
-0.88904 4.95341 3.97814
-0.687173 4.60377 3.97814
-0.283441 4.60377 3.97814
-0.0815735 4.95341 3.97814
-0.283441 5.30305 12.8003
-0.687173 5.30305 12.8003
-0.88904 4.95341 12.8003
-0.687173 4.60377 12.8003
-0.283441 4.60377 12.8003
-0.0815735 4.95341 12.8003
-0.485307 4.95341 3.97814
-0.485307 4.95341 12.8003
0.562222 5.31489 3.97814
0.158489 5.31489 3.97814
-0.0433779 4.96525 3.97814
0.158489 4.61561 3.97814
0.562222 4.61561 3.97814
0.764089 4.96525 3.97814
0.562222 5.31489 12.8003
0.158489 5.31489 12.8003
-0.0433779 4.96525 12.8003
0.158489 4.61561 12.8003
0.562222 4.61561 12.8003
0.764089 4.96525 12.8003
0.360355 4.96525 3.97814
0.360355 4.96525 12.8003
1.38294 5.31415 3.97814
0.979209 5.31415 3.97814
0.777342 4.9645 3.97814
0.979209 4.61486 3.97814
1.38294 4.61486 3.97814
1.58481 4.9645 3.97814
1.38294 5.31415 12.8003
0.979209 5.31415 12.8003
0.777342 4.9645 12.8003
0.979209 4.61486 12.8003
1.38294 4.61486 12.8003
1.58481 4.9645 12.8003
1.18108 4.9645 3.97814
1.18108 4.9645 12.8003
-1.94334 4.47251 11.8945
1.8256 4.47251 11.8945
-2.0616 5.45503 11.8945
1.94385 5.45503 11.8945
-1.04167 5.99409 11.8945
0.953489 5.97931 11.8945
-1.04167 5.99409 10.8049
0.953489 5.97931 10.8049
-2.0616 5.45503 10.8049
1.94385 5.45503 10.8049
-1.94334 4.47251 10.8049
1.8256 4.47251 10.8049

NumberOfPolygons: 216
VertexIndicies: 1 11 0
Normal: -0.553 0 -0.833181
Tangent: -0.833181 0 0.553
UV1: 0.4 0.3125 
UV2: 0.4 0.406485 
UV3: 0.375 0.3125
MaterialIndex: -1

VertexIndicies: 0 11 10
Normal: -0.507214 0.262721 -0.8208
Tangent: -0.850777 -0.000658798 0.525527
UV1: 0.375 0.3125 
UV2: 0.4 0.406485 
UV3: 0.375 0.406485
MaterialIndex: -1

VertexIndicies: 1 2 11
Normal: -2.11183e-007 0 -1
Tangent: -1 0 2.11183e-007
UV1: 0.4 0.3125 
UV2: 0.425 0.3125 
UV3: 0.4 0.406485
MaterialIndex: -1

VertexIndicies: 11 2 12
Normal: -2.34648e-007 0 -1
Tangent: -1 0 2.34648e-007
UV1: 0.4 0.406485 
UV2: 0.425 0.3125 
UV3: 0.425 0.406485
MaterialIndex: -1

VertexIndicies: 2 3 12
Normal: 0.564817 0 -0.825216
Tangent: -0.825216 0 -0.564817
UV1: 0.425 0.3125 
UV2: 0.45 0.3125 
UV3: 0.425 0.406485
MaterialIndex: -1

VertexIndicies: 12 3 13
Normal: 0.511177 0.194843 -0.837099
Tangent: -0.853488 0.000309374 -0.521113
UV1: 0.425 0.406485 
UV2: 0.45 0.3125 
UV3: 0.45 0.406485
MaterialIndex: -1

VertexIndicies: 4 14 3
Normal: -0.580638 -0.792832 0.185139
Tangent: 0.303785 -4.60903e-008 0.952741
UV1: 0.475 0.3125 
UV2: 0.475 0.406485 
UV3: 0.45 0.3125
MaterialIndex: -1

VertexIndicies: 3 14 13
Normal: -0.580638 -0.792833 0.185138
Tangent: 0.303785 -1.20987e-007 0.95274
UV1: 0.45 0.3125 
UV2: 0.475 0.406485 
UV3: 0.45 0.406485
MaterialIndex: -1

VertexIndicies: 5 15 4
Normal: -0.708942 0 0.705267
Tangent: 0.705267 0 0.708942
UV1: 0.5 0.3125 
UV2: 0.5 0.406485 
UV3: 0.475 0.3125
MaterialIndex: -1

VertexIndicies: 4 15 14
Normal: -0.627864 -0.341519 0.699394
Tangent: 0.744801 -0.00275746 0.667281
UV1: 0.475 0.3125 
UV2: 0.5 0.406485 
UV3: 0.475 0.406485
MaterialIndex: -1

VertexIndicies: 5 6 15
Normal: -0.929308 0 -0.369306
Tangent: -0.369306 0 0.929308
UV1: 0.5 0.3125 
UV2: 0.525 0.3125 
UV3: 0.5 0.406485
MaterialIndex: -1

VertexIndicies: 15 6 16
Normal: -0.950159 -0.171469 -0.260376
Tangent: -0.263676 -0.00364662 0.964604
UV1: 0.5 0.406485 
UV2: 0.525 0.3125 
UV3: 0.525 0.406485
MaterialIndex: -1

VertexIndicies: 6 7 16
Normal: 1.05722e-007 -0.959773 0.280778
Tangent: 1 5.772e-008 -1.79229e-007
UV1: 0.525 0.3125 
UV2: 0.55 0.3125 
UV3: 0.525 0.406485
MaterialIndex: -1

VertexIndicies: 16 7 17
Normal: 1.9489e-007 -0.775733 0.631062
Tangent: 1 7.17099e-008 -2.20679e-007
UV1: 0.525 0.406485 
UV2: 0.55 0.3125 
UV3: 0.55 0.406485
MaterialIndex: -1

VertexIndicies: 8 18 7
Normal: 0.940376 0 -0.340136
Tangent: -0.340136 0 -0.940376
UV1: 0.575 0.3125 
UV2: 0.575 0.406485 
UV3: 0.55 0.3125
MaterialIndex: -1

VertexIndicies: 7 18 17
Normal: 0.935495 0.250191 -0.249505
Tangent: -0.257326 -0.00150079 -0.966323
UV1: 0.55 0.3125 
UV2: 0.575 0.406485 
UV3: 0.55 0.406485
MaterialIndex: -1

VertexIndicies: 8 9 18
Normal: 0.704132 0 0.710069
Tangent: 0.710069 0 -0.704132
UV1: 0.575 0.3125 
UV2: 0.6 0.3125 
UV3: 0.575 0.406485
MaterialIndex: -1

VertexIndicies: 18 9 19
Normal: 0.563721 -0.512232 0.647948
Tangent: 0.756126 0.0043332 -0.654412
UV1: 0.575 0.406485 
UV2: 0.6 0.3125 
UV3: 0.6 0.406485
MaterialIndex: -1

VertexIndicies: 9 0 19
Normal: 0.629003 -0.749458 0.20656
Tangent: 0.312 -3.31612e-008 -0.950082
UV1: 0.6 0.3125 
UV2: 0.625 0.3125 
UV3: 0.6 0.406485
MaterialIndex: -1

VertexIndicies: 19 0 10
Normal: 0.79843 -0.541998 0.262199
Tangent: 0.312 -3.19757e-008 -0.950082
UV1: 0.6 0.406485 
UV2: 0.625 0.3125 
UV3: 0.625 0.406485
MaterialIndex: -1

VertexIndicies: 10 11 20
Normal: -0.475988 0.262572 -0.83934
Tangent: -0.869861 1.23453e-008 0.493296
UV1: 0.375 0.406485 
UV2: 0.4 0.406485 
UV3: 0.375 0.50047
MaterialIndex: -1

VertexIndicies: 20 11 21
Normal: -0.493296 0 -0.869861
Tangent: -0.869861 0 0.493296
UV1: 0.375 0.50047 
UV2: 0.4 0.406485 
UV3: 0.4 0.50047
MaterialIndex: -1

VertexIndicies: 11 12 21
Normal: -2.34648e-007 0 -1
Tangent: -1 0 2.34648e-007
UV1: 0.4 0.406485 
UV2: 0.425 0.406485 
UV3: 0.4 0.50047
MaterialIndex: -1

VertexIndicies: 21 12 22
Normal: -2.48341e-007 -0.109666 -0.993969
Tangent: -1 7.67436e-010 2.49763e-007
UV1: 0.4 0.50047 
UV2: 0.425 0.406485 
UV3: 0.425 0.50047
MaterialIndex: -1

VertexIndicies: 12 13 22
Normal: 0.511177 0.194843 -0.837099
Tangent: -0.853488 0.000309374 -0.521113
UV1: 0.425 0.406485 
UV2: 0.45 0.406485 
UV3: 0.425 0.50047
MaterialIndex: -1

VertexIndicies: 22 13 23
Normal: 0.488717 -0.0732104 -0.869365
Tangent: -0.87132 -0.0914854 -0.482112
UV1: 0.425 0.50047 
UV2: 0.45 0.406485 
UV3: 0.45 0.50047
MaterialIndex: -1

VertexIndicies: 13 14 23
Normal: -0.854667 -0.441905 0.272514
Tangent: 0.303785 -6.42241e-008 0.952741
UV1: 0.45 0.406485 
UV2: 0.475 0.406485 
UV3: 0.45 0.50047
MaterialIndex: -1

VertexIndicies: 23 14 24
Normal: -0.95274 0 0.303785
Tangent: 0.303785 0 0.95274
UV1: 0.45 0.50047 
UV2: 0.475 0.406485 
UV3: 0.475 0.50047
MaterialIndex: -1

VertexIndicies: 15 25 14
Normal: -0.556303 -0.526446 0.642948
Tangent: 0.758374 -0.00534537 0.651798
UV1: 0.5 0.406485 
UV2: 0.5 0.50047 
UV3: 0.475 0.406485
MaterialIndex: -1

VertexIndicies: 14 25 24
Normal: -0.585075 -0.52836 0.615242
Tangent: 0.728843 -0.00989314 0.684609
UV1: 0.475 0.406485 
UV2: 0.5 0.50047 
UV3: 0.475 0.50047
MaterialIndex: -1

VertexIndicies: 15 16 25
Normal: -0.950159 -0.171469 -0.260376
Tangent: -0.263676 -0.00364662 0.964604
UV1: 0.5 0.406485 
UV2: 0.525 0.406485 
UV3: 0.5 0.50047
MaterialIndex: -1

VertexIndicies: 25 16 26
Normal: -0.997249 -5.38784e-007 -0.0741219
Tangent: -0.0741219 1.05925e-008 0.997249
UV1: 0.5 0.50047 
UV2: 0.525 0.406485 
UV3: 0.525 0.50047
MaterialIndex: -1

VertexIndicies: 16 17 26
Normal: 1.9489e-007 -0.775733 0.631062
Tangent: 1 7.17099e-008 -2.20679e-007
UV1: 0.525 0.406485 
UV2: 0.55 0.406485 
UV3: 0.525 0.50047
MaterialIndex: -1

VertexIndicies: 26 17 27
Normal: 1.88266e-007 4.26326e-014 1
Tangent: 1 -2.05216e-021 -1.88266e-007
UV1: 0.525 0.50047 
UV2: 0.55 0.406485 
UV3: 0.55 0.50047
MaterialIndex: -1

VertexIndicies: 18 28 17
Normal: 0.95329 -0.187844 -0.236543
Tangent: -0.240158 0.00361209 -0.970727
UV1: 0.575 0.406485 
UV2: 0.575 0.50047 
UV3: 0.55 0.406485
MaterialIndex: -1

VertexIndicies: 17 28 27
Normal: 0.825111 -0.556791 -0.0957874
Tangent: -0.114416 0.00135191 -0.993432
UV1: 0.55 0.406485 
UV2: 0.575 0.50047 
UV3: 0.55 0.50047
MaterialIndex: -1

VertexIndicies: 18 19 28
Normal: 0.563721 -0.512232 0.647948
Tangent: 0.756126 0.0043332 -0.654412
UV1: 0.575 0.406485 
UV2: 0.6 0.406485 
UV3: 0.575 0.50047
MaterialIndex: -1

VertexIndicies: 28 19 29
Normal: 0.736027 -2.86529e-007 0.676952
Tangent: 0.676952 9.92946e-009 -0.736027
UV1: 0.575 0.50047 
UV2: 0.6 0.406485 
UV3: 0.6 0.50047
MaterialIndex: -1

VertexIndicies: 19 10 29
Normal: 0.79843 -0.541998 0.262199
Tangent: 0.312 -3.19757e-008 -0.950082
UV1: 0.6 0.406485 
UV2: 0.625 0.406485 
UV3: 0.6 0.50047
MaterialIndex: -1

VertexIndicies: 29 10 20
Normal: 0.950082 0 0.312
Tangent: 0.312 0 -0.950082
UV1: 0.6 0.50047 
UV2: 0.625 0.406485 
UV3: 0.625 0.50047
MaterialIndex: -1

VertexIndicies: 20 21 30
Normal: -0.493296 0 -0.869861
Tangent: -0.869861 0 0.493296
UV1: 0.375 0.50047 
UV2: 0.4 0.50047 
UV3: 0.375 0.594455
MaterialIndex: -1

VertexIndicies: 30 21 31
Normal: -0.492572 -0.301636 -0.816326
Tangent: -0.866534 0.256839 0.427964
UV1: 0.375 0.594455 
UV2: 0.4 0.50047 
UV3: 0.4 0.594455
MaterialIndex: -1

VertexIndicies: 21 22 31
Normal: -2.48341e-007 -0.109666 -0.993969
Tangent: -1 7.67436e-010 2.49763e-007
UV1: 0.4 0.50047 
UV2: 0.425 0.50047 
UV3: 0.4 0.594455
MaterialIndex: -1

VertexIndicies: 31 22 32
Normal: -2.5915e-007 -0.219332 -0.97565
Tangent: -1 4.88119e-009 2.6452e-007
UV1: 0.4 0.594455 
UV2: 0.425 0.50047 
UV3: 0.425 0.594455
MaterialIndex: -1

VertexIndicies: 23 33 22
Normal: 0.496684 0 -0.867931
Tangent: -0.867931 0 -0.496684
UV1: 0.45 0.50047 
UV2: 0.45 0.594455 
UV3: 0.425 0.50047
MaterialIndex: -1

VertexIndicies: 22 33 32
Normal: 0.488717 -0.0732104 -0.869365
Tangent: -0.87132 -0.0914854 -0.482112
UV1: 0.425 0.50047 
UV2: 0.45 0.594455 
UV3: 0.425 0.594455
MaterialIndex: -1

VertexIndicies: 23 24 33
Normal: -0.95274 0 0.303785
Tangent: 0.303785 0 0.95274
UV1: 0.45 0.50047 
UV2: 0.475 0.50047 
UV3: 0.45 0.594455
MaterialIndex: -1

VertexIndicies: 33 24 34
Normal: -0.911592 0.290711 0.290665
Tangent: 0.303785 -5.91504e-008 0.95274
UV1: 0.45 0.594455 
UV2: 0.475 0.50047 
UV3: 0.475 0.594455
MaterialIndex: -1

VertexIndicies: 24 25 34
Normal: -0.782497 0 0.622654
Tangent: 0.622654 0 0.782497
UV1: 0.475 0.50047 
UV2: 0.5 0.50047 
UV3: 0.475 0.594455
MaterialIndex: -1

VertexIndicies: 34 25 35
Normal: -0.585074 0.52836 0.615243
Tangent: 0.728843 0.00989301 0.684609
UV1: 0.475 0.594455 
UV2: 0.5 0.50047 
UV3: 0.5 0.594455
MaterialIndex: -1

VertexIndicies: 26 36 25
Normal: -0.99997 -5.99077e-007 -0.00771133
Tangent: -0.00771133 -1.08842e-013 0.99997
UV1: 0.525 0.50047 
UV2: 0.525 0.594455 
UV3: 0.5 0.50047
MaterialIndex: -1

VertexIndicies: 25 36 35
Normal: -0.997249 -5.38784e-007 -0.0741219
Tangent: -0.0741219 1.05925e-008 0.997249
UV1: 0.5 0.50047 
UV2: 0.525 0.594455 
UV3: 0.5 0.594455
MaterialIndex: -1

VertexIndicies: 27 37 26
Normal: 0 -1.7053e-013 1
Tangent: 1 -2.01083e-020 -2.24908e-014
UV1: 0.55 0.50047 
UV2: 0.55 0.594455 
UV3: 0.525 0.50047
MaterialIndex: -1

VertexIndicies: 26 37 36
Normal: 1.88266e-007 4.26326e-014 1
Tangent: 1 -2.05216e-021 -1.88266e-007
UV1: 0.525 0.50047 
UV2: 0.55 0.594455 
UV3: 0.525 0.594455
MaterialIndex: -1

VertexIndicies: 27 28 37
Normal: 0.999898 -6.11538e-007 -0.0142459
Tangent: -0.0142459 1.22047e-014 -0.999899
UV1: 0.55 0.50047 
UV2: 0.575 0.50047 
UV3: 0.55 0.594455
MaterialIndex: -1

VertexIndicies: 37 28 38
Normal: 0.825112 0.556791 -0.0957875
Tangent: -0.114416 -0.00135193 -0.993432
UV1: 0.55 0.594455 
UV2: 0.575 0.50047 
UV3: 0.575 0.594455
MaterialIndex: -1

VertexIndicies: 29 39 28
Normal: 0.794105 0 0.607781
Tangent: 0.607781 0 -0.794105
UV1: 0.6 0.50047 
UV2: 0.6 0.594455 
UV3: 0.575 0.50047
MaterialIndex: -1

VertexIndicies: 28 39 38
Normal: 0.736027 -2.86529e-007 0.676952
Tangent: 0.676952 9.92946e-009 -0.736027
UV1: 0.575 0.50047 
UV2: 0.6 0.594455 
UV3: 0.575 0.594455
MaterialIndex: -1

VertexIndicies: 29 20 39
Normal: 0.950082 0 0.312
Tangent: 0.312 0 -0.950082
UV1: 0.6 0.50047 
UV2: 0.625 0.50047 
UV3: 0.6 0.594455
MaterialIndex: -1

VertexIndicies: 39 20 30
Normal: 0.8661 0.411065 0.284421
Tangent: 0.312 -7.27535e-008 -0.950082
UV1: 0.6 0.594455 
UV2: 0.625 0.50047 
UV3: 0.625 0.594455
MaterialIndex: -1

VertexIndicies: 30 31 40
Normal: -0.492572 -0.301636 -0.816326
Tangent: -0.866534 0.256839 0.427964
UV1: 0.375 0.594455 
UV2: 0.4 0.594455 
UV3: 0.375 0.68844
MaterialIndex: -1

VertexIndicies: 40 31 41
Normal: -0.474603 -0.307938 -0.824577
Tangent: -0.855818 0.380407 0.350522
UV1: 0.375 0.68844 
UV2: 0.4 0.594455 
UV3: 0.4 0.68844
MaterialIndex: -1

VertexIndicies: 31 32 41
Normal: -2.5915e-007 -0.219332 -0.97565
Tangent: -1 4.88119e-009 2.6452e-007
UV1: 0.4 0.594455 
UV2: 0.425 0.594455 
UV3: 0.4 0.68844
MaterialIndex: -1

VertexIndicies: 41 32 42
Normal: -2.81578e-007 0 -1
Tangent: -1 0 2.81578e-007
UV1: 0.4 0.68844 
UV2: 0.425 0.594455 
UV3: 0.425 0.68844
MaterialIndex: -1

VertexIndicies: 33 43 32
Normal: 0.50314 -0.336358 -0.796061
Tangent: -0.862364 -0.255504 -0.437088
UV1: 0.45 0.594455 
UV2: 0.45 0.68844 
UV3: 0.425 0.594455
MaterialIndex: -1

VertexIndicies: 32 43 42
Normal: 0.478616 -0.33699 -0.81078
Tangent: -0.859459 -0.368696 -0.354109
UV1: 0.425 0.594455 
UV2: 0.45 0.68844 
UV3: 0.425 0.68844
MaterialIndex: -1

VertexIndicies: 33 34 43
Normal: -0.911592 0.290711 0.290665
Tangent: 0.303785 -5.91504e-008 0.95274
UV1: 0.45 0.594455 
UV2: 0.475 0.594455 
UV3: 0.45 0.68844
MaterialIndex: -1

VertexIndicies: 43 34 44
Normal: -0.580637 0.792833 0.185138
Tangent: 0.303785 5.7613e-008 0.95274
UV1: 0.45 0.68844 
UV2: 0.475 0.594455 
UV3: 0.475 0.68844
MaterialIndex: -1

VertexIndicies: 34 35 44
Normal: -0.585074 0.52836 0.615243
Tangent: 0.728843 0.00989301 0.684609
UV1: 0.475 0.594455 
UV2: 0.5 0.594455 
UV3: 0.475 0.68844
MaterialIndex: -1

VertexIndicies: 44 35 45
Normal: -0.627864 0.34152 0.699394
Tangent: 0.744801 0.00275741 0.667281
UV1: 0.475 0.68844 
UV2: 0.5 0.594455 
UV3: 0.5 0.68844
MaterialIndex: -1

VertexIndicies: 36 46 35
Normal: -0.848531 0.51891 -0.103574
Tangent: -0.121387 -0.000369536 0.992605
UV1: 0.525 0.594455 
UV2: 0.525 0.68844 
UV3: 0.5 0.594455
MaterialIndex: -1

VertexIndicies: 35 46 45
Normal: -0.950159 0.171469 -0.260376
Tangent: -0.263676 0.00364659 0.964604
UV1: 0.5 0.594455 
UV2: 0.525 0.68844 
UV3: 0.5 0.68844
MaterialIndex: -1

VertexIndicies: 36 37 46
Normal: 3.01317e-007 0.599676 0.800243
Tangent: 1 -1.02786e-007 -2.99507e-007
UV1: 0.525 0.594455 
UV2: 0.55 0.594455 
UV3: 0.525 0.68844
MaterialIndex: -1

VertexIndicies: 46 37 47
Normal: 5.28609e-008 0.959773 0.280778
Tangent: 1 -6.98571e-009 -1.64387e-007
UV1: 0.525 0.68844 
UV2: 0.55 0.594455 
UV3: 0.55 0.68844
MaterialIndex: -1

VertexIndicies: 37 38 47
Normal: 0.825112 0.556791 -0.0957875
Tangent: -0.114416 -0.00135193 -0.993432
UV1: 0.55 0.594455 
UV2: 0.575 0.594455 
UV3: 0.55 0.68844
MaterialIndex: -1

VertexIndicies: 47 38 48
Normal: 0.935495 -0.250191 -0.249505
Tangent: -0.257326 0.00150085 -0.966323
UV1: 0.55 0.68844 
UV2: 0.575 0.594455 
UV3: 0.575 0.68844
MaterialIndex: -1

VertexIndicies: 39 49 38
Normal: 0.598948 0.51451 0.61363
Tangent: 0.719582 -0.00957025 -0.694341
UV1: 0.6 0.594455 
UV2: 0.6 0.68844 
UV3: 0.575 0.594455
MaterialIndex: -1

VertexIndicies: 38 49 48
Normal: 0.563721 0.512232 0.647948
Tangent: 0.756126 -0.00433315 -0.654411
UV1: 0.575 0.594455 
UV2: 0.6 0.68844 
UV3: 0.575 0.68844
MaterialIndex: -1

VertexIndicies: 30 40 39
Normal: 0.8661 0.411065 0.284422
Tangent: 0.312 4.85023e-008 -0.950082
UV1: 0.625 0.594455 
UV2: 0.625 0.68844 
UV3: 0.6 0.594455
MaterialIndex: -1

VertexIndicies: 39 40 49
Normal: 0.8661 0.411065 0.284421
Tangent: 0.312 -7.27535e-008 -0.950082
UV1: 0.6 0.594455 
UV2: 0.625 0.68844 
UV3: 0.6 0.68844
MaterialIndex: -1

VertexIndicies: 1 0 50
Normal: 0 -1 -2.26827e-007
Tangent: 0.952452 6.91114e-008 -0.304687
UV1: 0.548284 0.0076474 
UV2: 0.626409 0.0644085 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 2 1 50
Normal: 0 -1 -2.26827e-007
Tangent: 0.950581 -7.04244e-008 0.310476
UV1: 0.451716 0.00764741 
UV2: 0.548284 0.0076474 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 3 2 50
Normal: 0 -1 0
Tangent: 0.939222 0 0.343311
UV1: 0.373591 0.0644086 
UV2: 0.451716 0.00764741 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 4 3 50
Normal: 0 -1 8.10412e-008
Tangent: 0.998421 4.55177e-009 0.0561661
UV1: 0.34375 0.15625 
UV2: 0.373591 0.0644086 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 5 4 50
Normal: 0 -1 1.63624e-006
Tangent: 0.916509 6.54519e-007 0.400014
UV1: 0.373591 0.248091 
UV2: 0.34375 0.15625 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 6 5 50
Normal: 0 -1 1.60578e-006
Tangent: 0.924877 6.10621e-007 0.380265
UV1: 0.451716 0.304853 
UV2: 0.373591 0.248091 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 7 6 50
Normal: 0 -1 5.05762e-008
Tangent: 0.976019 -1.10097e-008 -0.217685
UV1: 0.548284 0.304853 
UV2: 0.451716 0.304853 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 8 7 50
Normal: 0 -1 0
Tangent: 0.971062 0 -0.238829
UV1: 0.626409 0.248091 
UV2: 0.548284 0.304853 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 9 8 50
Normal: 0 -1 0
Tangent: 0.998441 0 -0.0558246
UV1: 0.65625 0.15625 
UV2: 0.626409 0.248091 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 0 9 50
Normal: 0 -1 0
Tangent: 0.941499 0 -0.337016
UV1: 0.626409 0.0644085 
UV2: 0.65625 0.15625 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 40 41 51
Normal: 0.410124 0.840406 0.354283
Tangent: 0.907912 -0.339337 -0.246062
UV1: 0.626409 0.935591 
UV2: 0.548284 0.992353 
UV3: 0.5 0.8375
MaterialIndex: -1

VertexIndicies: 41 42 51
Normal: 0.291196 0.792591 0.535728
Tangent: 0.949017 -0.168667 -0.266303
UV1: 0.548284 0.992353 
UV2: 0.451716 0.992353 
UV3: 0.5 0.8375
MaterialIndex: -1

VertexIndicies: 42 43 51
Normal: -0.296514 0.789525 0.537336
Tangent: 0.946839 0.169505 0.273428
UV1: 0.451716 0.992353 
UV2: 0.373591 0.935591 
UV3: 0.5 0.8375
MaterialIndex: -1

VertexIndicies: 43 44 51
Normal: -0.41583 0.837532 0.354436
Tangent: 0.904928 0.342266 0.252903
UV1: 0.373591 0.935591 
UV2: 0.34375 0.84375 
UV3: 0.5 0.8375
MaterialIndex: -1

VertexIndicies: 44 45 51
Normal: -0.212247 0.967323 0.138698
Tangent: 0.973331 0.221907 -0.0581778
UV1: 0.34375 0.84375 
UV2: 0.373591 0.751909 
