NumberOfMeshes: 1
MeshName: polySurfaceShape1
NumberOfVertices: 384
UV2: 0.625 0.5 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 222 223 216
Normal: 0 -1 0
Tangent: 0.856008 0 -0.516962
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 1
MaterialIndex: 1

VertexIndicies: 216 223 217
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 1 
UV2: 0.625 0.75 
UV3: 0.625 1
MaterialIndex: 1

VertexIndicies: 225 224 227
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 227 224 226
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0.25 
UV2: 0.875 0 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 232 233 235
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 235 233 234
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 217 223 225
Normal: 0 -1 0
Tangent: -0.980581 0 0.196116
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 225 223 224
Normal: 0 -1 0
Tangent: -0.773342 0 -0.633989
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.875 0
MaterialIndex: 1

VertexIndicies: 223 221 224
Normal: 0 0 -1
Tangent: 0 1 0
UV1: 0.875 0 
UV2: 0.875 0.25 
UV3: 0.875 0
MaterialIndex: 1

VertexIndicies: 224 221 226
Normal: 0 0 -1
Tangent: -0.987087 0.160182 0
UV1: 0.875 0 
UV2: 0.875 0.25 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 221 219 226
Normal: 0 1 0
Tangent: 0 0 1
UV1: 0.875 0.25 
UV2: 0.625 0.25 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 226 219 227
Normal: 0 1 0
Tangent: -0.773342 0 0.633989
UV1: 0.875 0.25 
UV2: 0.625 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 219 217 227
Normal: 0 0 1
Tangent: 0 -1 0
UV1: 0.625 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 227 217 225
Normal: 0 0 1
Tangent: -0.987087 -0.160182 0
UV1: 0.625 0.25 
UV2: 0.625 0 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 216 217 228
Normal: 0 -1 0
Tangent: -0.196116 0 -0.980581
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 228 217 229
Normal: 0 -1 0
Tangent: 0.633989 0 -0.773342
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 217 219 229
Normal: 1 0 0
Tangent: 0 1 0
UV1: 0.625 0 
UV2: 0.625 0.25 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 229 219 230
Normal: 1 0 0
Tangent: 0 0.160182 -0.987087
UV1: 0.625 0 
UV2: 0.625 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 219 218 230
Normal: 0 1 0
Tangent: 0.913111 0 -0.40771
UV1: 0.625 0.25 
UV2: 0.375 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 230 218 231
Normal: 0 1 0
Tangent: -0.633989 0 -0.773342
UV1: 0.625 0.25 
UV2: 0.375 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 218 216 231
Normal: -1 0 0
Tangent: 0 -1 0
UV1: 0.375 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 231 216 228
Normal: -1 0 0
Tangent: 0 -0.160182 -0.987087
UV1: 0.375 0.25 
UV2: 0.375 0 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 222 216 232
Normal: 0 -1 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0
MaterialIndex: 1

VertexIndicies: 232 216 233
Normal: 0 -1 0
Tangent: 0.773342 0 0.633989
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 216 218 233
Normal: 0 0 1
Tangent: 0 1 0
UV1: 0.375 0 
UV2: 0.375 0.25 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 233 218 234
Normal: 0 0 1
Tangent: 0.987087 0.160182 0
UV1: 0.375 0 
UV2: 0.375 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 218 220 234
Normal: 0 1 0
Tangent: 0.995133 0 0.0985376
UV1: 0.375 0.25 
UV2: 0.125 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 234 220 235
Normal: 0 1 0
Tangent: 0.773342 0 -0.633989
UV1: 0.375 0.25 
UV2: 0.125 0.25 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 220 222 235
Normal: 0 0 -1
Tangent: 0 -1 0
UV1: 0.125 0.25 
UV2: 0.125 0 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 235 222 232
Normal: 0 0 -1
Tangent: 0.987087 -0.160182 0
UV1: 0.125 0.25 
UV2: 0.125 0 
UV3: 0.125 0
MaterialIndex: 1

VertexIndicies: 220 221 236
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 236 221 237
Normal: 0 1 0
Tangent: 0.633989 0 0.773342
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 221 223 237
Normal: 1 0 0
Tangent: 0 -1 0
UV1: 0.625 0.5 
UV2: 0.625 0.75 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 237 223 238
Normal: 1 0 0
Tangent: 0 -0.160182 0.987087
UV1: 0.625 0.5 
UV2: 0.625 0.75 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 223 222 238
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.625 0.75 
UV2: 0.375 0.75 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 238 222 239
Normal: 0 -1 0
Tangent: -0.633989 0 0.773342
UV1: 0.625 0.75 
UV2: 0.375 0.75 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 222 220 239
Normal: -1 0 0
Tangent: 0 1 0
UV1: 0.375 0.75 
UV2: 0.375 0.5 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 239 220 236
Normal: -1 0 0
Tangent: 0 0.160182 0.987087
UV1: 0.375 0.75 
UV2: 0.375 0.5 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 252 253 255
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 255 253 254
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 242 243 244
Normal: 0 1 0
Tangent: 0.995133 0 0.0985376
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 244 243 245
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.25 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 260 261 263
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 263 261 262
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.5 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 246 247 240
Normal: 0 -1 0
Tangent: 0.856008 0 -0.516962
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 1
MaterialIndex: 1

VertexIndicies: 240 247 241
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 1 
UV2: 0.625 0.75 
UV3: 0.625 1
MaterialIndex: 1

VertexIndicies: 249 248 251
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 251 248 250
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0.25 
UV2: 0.875 0 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 256 257 259
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 259 257 258
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 241 247 249
Normal: 0 -1 0
Tangent: -0.980581 0 0.196116
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 249 247 248
Normal: 0 -1 0
Tangent: -0.773342 0 -0.633989
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.875 0
MaterialIndex: 1

VertexIndicies: 247 245 248
Normal: 0 0 -1
Tangent: 0 1 0
UV1: 0.875 0 
UV2: 0.875 0.25 
UV3: 0.875 0
MaterialIndex: 1

VertexIndicies: 248 245 250
Normal: 0 0 -1
Tangent: -0.987087 0.160182 0
UV1: 0.875 0 
UV2: 0.875 0.25 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 245 243 250
Normal: 0 1 0
Tangent: 0 0 1
UV1: 0.875 0.25 
UV2: 0.625 0.25 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 250 243 251
Normal: 0 1 0
Tangent: -0.773342 0 0.633989
UV1: 0.875 0.25 
UV2: 0.625 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 243 241 251
Normal: 0 0 1
Tangent: 0 -1 0
UV1: 0.625 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 251 241 249
Normal: 0 0 1
Tangent: -0.987087 -0.160182 0
UV1: 0.625 0.25 
UV2: 0.625 0 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 240 241 252
Normal: 0 -1 0
Tangent: -0.196116 0 -0.980581
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 252 241 253
Normal: 0 -1 0
Tangent: 0.633989 0 -0.773342
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 241 243 253
Normal: 1 0 0
Tangent: 0 1 0
UV1: 0.625 0 
UV2: 0.625 0.25 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 253 243 254
Normal: 1 0 0
Tangent: 0 0.160182 -0.987087
UV1: 0.625 0 
UV2: 0.625 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 243 242 254
Normal: 0 1 0
Tangent: 0.913111 0 -0.40771
UV1: 0.625 0.25 
UV2: 0.375 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 254 242 255
Normal: 0 1 0
Tangent: -0.633989 0 -0.773342
UV1: 0.625 0.25 
UV2: 0.375 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 242 240 255
Normal: -1 0 0
Tangent: 0 -1 0
UV1: 0.375 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 255 240 252
Normal: -1 0 0
Tangent: 0 -0.160182 -0.987087
UV1: 0.375 0.25 
UV2: 0.375 0 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 246 240 256
Normal: 0 -1 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0
MaterialIndex: 1

VertexIndicies: 256 240 257
Normal: 0 -1 0
Tangent: 0.773342 0 0.633989
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 240 242 257
Normal: 0 0 1
Tangent: 0 1 0
UV1: 0.375 0 
UV2: 0.375 0.25 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 257 242 258
Normal: 0 0 1
Tangent: 0.987087 0.160182 0
UV1: 0.375 0 
UV2: 0.375 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 242 244 258
Normal: 0 1 0
Tangent: 0.995133 0 0.0985376
UV1: 0.375 0.25 
UV2: 0.125 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 258 244 259
Normal: 0 1 0
Tangent: 0.773342 0 -0.633989
UV1: 0.375 0.25 
UV2: 0.125 0.25 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 244 246 259
Normal: 0 0 -1
Tangent: 0 -1 0
UV1: 0.125 0.25 
UV2: 0.125 0 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 259 246 256
Normal: 0 0 -1
Tangent: 0.987087 -0.160182 0
UV1: 0.125 0.25 
UV2: 0.125 0 
UV3: 0.125 0
MaterialIndex: 1

VertexIndicies: 244 245 260
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 260 245 261
Normal: 0 1 0
Tangent: 0.633989 0 0.773342
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 245 247 261
Normal: 1 0 0
Tangent: 0 -1 0
UV1: 0.625 0.5 
UV2: 0.625 0.75 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 261 247 262
Normal: 1 0 0
Tangent: 0 -0.160182 0.987087
UV1: 0.625 0.5 
UV2: 0.625 0.75 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 247 246 262
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.625 0.75 
UV2: 0.375 0.75 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 262 246 263
Normal: 0 -1 0
Tangent: -0.633989 0 0.773342
UV1: 0.625 0.75 
UV2: 0.375 0.75 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 246 244 263
Normal: -1 0 0
Tangent: 0 1 0
UV1: 0.375 0.75 
UV2: 0.375 0.5 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 263 244 260
Normal: -1 0 0
Tangent: 0 0.160182 0.987087
UV1: 0.375 0.75 
UV2: 0.375 0.5 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 276 277 279
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 279 277 278
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 266 267 268
Normal: 0 1 0
Tangent: 0.995133 0 0.0985376
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 268 267 269
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.25 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 284 285 287
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 287 285 286
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.5 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 270 271 264
Normal: 0 -1 0
Tangent: 0.856008 0 -0.516962
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 1
MaterialIndex: 1

VertexIndicies: 264 271 265
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 1 
UV2: 0.625 0.75 
UV3: 0.625 1
MaterialIndex: 1

VertexIndicies: 273 272 275
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 275 272 274
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0.25 
UV2: 0.875 0 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 280 281 283
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 283 281 282
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 265 271 273
Normal: 0 -1 0
Tangent: -0.980581 0 0.196116
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 273 271 272
Normal: 0 -1 0
Tangent: -0.773342 0 -0.633989
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.875 0
MaterialIndex: 1

VertexIndicies: 271 269 272
Normal: 0 0 -1
Tangent: 0 1 0
UV1: 0.875 0 
UV2: 0.875 0.25 
UV3: 0.875 0
MaterialIndex: 1

VertexIndicies: 272 269 274
Normal: 0 0 -1
Tangent: -0.987087 0.160182 0
UV1: 0.875 0 
UV2: 0.875 0.25 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 269 267 274
Normal: 0 1 0
Tangent: 0 0 1
UV1: 0.875 0.25 
UV2: 0.625 0.25 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 274 267 275
Normal: 0 1 0
Tangent: -0.773342 0 0.633989
UV1: 0.875 0.25 
UV2: 0.625 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 267 265 275
Normal: 0 0 1
Tangent: 0 -1 0
UV1: 0.625 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 275 265 273
Normal: 0 0 1
Tangent: -0.987087 -0.160182 0
UV1: 0.625 0.25 
UV2: 0.625 0 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 264 265 276
Normal: 0 -1 0
Tangent: -0.196116 0 -0.980581
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 276 265 277
Normal: 0 -1 0
Tangent: 0.633989 0 -0.773342
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 265 267 277
Normal: 1 0 0
Tangent: 0 1 0
UV1: 0.625 0 
UV2: 0.625 0.25 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 277 267 278
Normal: 1 0 0
Tangent: 0 0.160182 -0.987087
UV1: 0.625 0 
UV2: 0.625 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 267 266 278
Normal: 0 1 0
Tangent: 0.913111 0 -0.40771
UV1: 0.625 0.25 
UV2: 0.375 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 278 266 279
Normal: 0 1 0
Tangent: -0.633989 0 -0.773342
UV1: 0.625 0.25 
UV2: 0.375 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 266 264 279
Normal: -1 0 0
Tangent: 0 -1 0
UV1: 0.375 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 279 264 276
Normal: -1 0 0
Tangent: 0 -0.160182 -0.987087
UV1: 0.375 0.25 
UV2: 0.375 0 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 270 264 280
Normal: 0 -1 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0
MaterialIndex: 1

VertexIndicies: 280 264 281
Normal: 0 -1 0
Tangent: 0.773342 0 0.633989
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 264 266 281
Normal: 0 0 1
Tangent: 0 1 0
UV1: 0.375 0 
UV2: 0.375 0.25 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 281 266 282
Normal: 0 0 1
Tangent: 0.987087 0.160182 0
UV1: 0.375 0 
UV2: 0.375 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 266 268 282
Normal: 0 1 0
Tangent: 0.995133 0 0.0985376
UV1: 0.375 0.25 
UV2: 0.125 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 282 268 283
Normal: 0 1 0
Tangent: 0.773342 0 -0.633989
UV1: 0.375 0.25 
UV2: 0.125 0.25 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 268 270 283
Normal: 0 0 -1
Tangent: 0 -1 0
UV1: 0.125 0.25 
UV2: 0.125 0 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 283 270 280
Normal: 0 0 -1
Tangent: 0.987087 -0.160182 0
UV1: 0.125 0.25 
UV2: 0.125 0 
UV3: 0.125 0
MaterialIndex: 1

VertexIndicies: 268 269 284
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 284 269 285
Normal: 0 1 0
Tangent: 0.633989 0 0.773342
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 269 271 285
Normal: 1 0 0
Tangent: 0 -1 0
UV1: 0.625 0.5 
UV2: 0.625 0.75 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 285 271 286
Normal: 1 0 0
Tangent: 0 -0.160182 0.987087
UV1: 0.625 0.5 
UV2: 0.625 0.75 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 271 270 286
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.625 0.75 
UV2: 0.375 0.75 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 286 270 287
Normal: 0 -1 0
Tangent: -0.633989 0 0.773342
UV1: 0.625 0.75 
UV2: 0.375 0.75 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 270 268 287
Normal: -1 0 0
Tangent: 0 1 0
UV1: 0.375 0.75 
UV2: 0.375 0.5 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 287 268 284
Normal: -1 0 0
Tangent: 0 0.160182 0.987087
UV1: 0.375 0.75 
UV2: 0.375 0.5 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 300 301 303
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 303 301 302
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 290 291 292
Normal: 0 1 0
Tangent: 0.995133 0 0.0985376
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 292 291 293
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.25 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 308 309 311
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 311 309 310
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.5 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 294 295 288
Normal: 0 -1 0
Tangent: 0.856008 0 -0.516962
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 1
MaterialIndex: 1

VertexIndicies: 288 295 289
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 1 
UV2: 0.625 0.75 
UV3: 0.625 1
MaterialIndex: 1

VertexIndicies: 297 296 299
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 299 296 298
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0.25 
UV2: 0.875 0 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 304 305 307
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 307 305 306
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 289 295 297
Normal: 0 -1 0
Tangent: -0.980581 0 0.196116
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 297 295 296
Normal: 0 -1 0
Tangent: -0.773342 0 -0.633989
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.875 0
MaterialIndex: 1

VertexIndicies: 295 293 296
Normal: 0 0 -1
Tangent: 0 1 0
UV1: 0.875 0 
UV2: 0.875 0.25 
UV3: 0.875 0
MaterialIndex: 1

VertexIndicies: 296 293 298
Normal: 0 0 -1
Tangent: -0.987087 0.160182 0
UV1: 0.875 0 
UV2: 0.875 0.25 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 293 291 298
Normal: 0 1 0
Tangent: 0 0 1
UV1: 0.875 0.25 
UV2: 0.625 0.25 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 298 291 299
Normal: 0 1 0
Tangent: -0.773342 0 0.633989
UV1: 0.875 0.25 
UV2: 0.625 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 291 289 299
Normal: 0 0 1
Tangent: 0 -1 0
UV1: 0.625 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 299 289 297
Normal: 0 0 1
Tangent: -0.987087 -0.160182 0
UV1: 0.625 0.25 
UV2: 0.625 0 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 288 289 300
Normal: 0 -1 0
Tangent: -0.196116 0 -0.980581
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 300 289 301
Normal: 0 -1 0
Tangent: 0.633989 0 -0.773342
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 289 291 301
Normal: 1 0 0
Tangent: 0 1 0
UV1: 0.625 0 
UV2: 0.625 0.25 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 301 291 302
Normal: 1 0 0
Tangent: 0 0.160182 -0.987087
UV1: 0.625 0 
UV2: 0.625 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 291 290 302
Normal: 0 1 0
