NumberOfMeshes: 2
MeshName: polySurfaceShape1
NumberOfVertices: 158
Tangent: -1 3.82586e-009 3.16168e-007
UV1: 0.4 0.50047 
UV2: 0.425 0.50047 
UV3: 0.4 0.594455
MaterialIndex: -1

VertexIndicies: 31 22 32
Normal: -2.59701e-007 0.584847 -0.811143
Tangent: -1 -4.8666e-008 2.85077e-007
UV1: 0.4 0.594455 
UV2: 0.425 0.50047 
UV3: 0.425 0.594455
MaterialIndex: -1

VertexIndicies: 22 23 32
Normal: 0.23858 0.347745 -0.906727
Tangent: -0.967083 5.63816e-008 -0.254462
UV1: 0.425 0.50047 
UV2: 0.45 0.50047 
UV3: 0.425 0.594455
MaterialIndex: -1

VertexIndicies: 32 23 33
Normal: 0.510313 -0.0649465 -0.857533
Tangent: -0.859448 -0.00317365 -0.511213
UV1: 0.425 0.594455 
UV2: 0.45 0.50047 
UV3: 0.45 0.594455
MaterialIndex: -1

VertexIndicies: 24 34 23
Normal: -0.865997 0.413371 -0.281379
Tangent: -0.309016 -1.82132e-007 0.951057
UV1: 0.475 0.50047 
UV2: 0.475 0.594455 
UV3: 0.45 0.50047
MaterialIndex: -1

VertexIndicies: 23 34 33
Normal: -0.865997 0.413371 -0.281379
Tangent: -0.309017 -3.54146e-008 0.951057
UV1: 0.45 0.50047 
UV2: 0.475 0.594455 
UV3: 0.45 0.594455
MaterialIndex: -1

VertexIndicies: 24 25 34
Normal: -0.912614 0.272072 0.305144
Tangent: 0.317106 7.68388e-008 0.94839
UV1: 0.475 0.50047 
UV2: 0.5 0.50047 
UV3: 0.475 0.594455
MaterialIndex: -1

VertexIndicies: 34 25 35
Normal: -0.679172 0.697965 0.22709
Tangent: 0.317107 -8.21333e-008 0.94839
UV1: 0.475 0.594455 
UV2: 0.5 0.50047 
UV3: 0.5 0.594455
MaterialIndex: -1

VertexIndicies: 25 26 35
Normal: -0.82049 0.394188 0.414018
Tangent: 0.424028 -0.0660731 0.903236
UV1: 0.5 0.50047 
UV2: 0.525 0.50047 
UV3: 0.5 0.594455
MaterialIndex: -1

VertexIndicies: 35 26 36
Normal: -0.768834 0.552657 0.321659
Tangent: 0.430653 0.0756708 0.89934
UV1: 0.5 0.594455 
UV2: 0.525 0.50047 
UV3: 0.525 0.594455
MaterialIndex: -1

VertexIndicies: 69 64 65
Normal: 0.24021 0.26 0.935254
Tangent: 0.968564 6.75905e-007 -0.248765
UV1: 0.53125 0.547462 
UV2: 0.525 0.547462 
UV3: 0.53125 0.523966
MaterialIndex: -1

VertexIndicies: 65 64 66
Normal: 0.240213 0.260003 0.935252
Tangent: 0.968563 6.9333e-007 -0.248769
UV1: 0.53125 0.523966 
UV2: 0.525 0.547462 
UV3: 0.525 0.523966
MaterialIndex: -1

VertexIndicies: 28 38 27
Normal: 0.787803 0.465046 0.403855
Tangent: 0.424027 0.0660728 -0.903236
UV1: 0.575 0.50047 
UV2: 0.575 0.594455 
UV3: 0.55 0.50047
MaterialIndex: -1

VertexIndicies: 27 38 37
Normal: 0.847464 0.38641 0.363996
Tangent: 0.379794 0.0377309 -0.924301
UV1: 0.55 0.50047 
UV2: 0.575 0.594455 
UV3: 0.55 0.594455
MaterialIndex: -1

VertexIndicies: 29 39 28
Normal: 0.812426 0.479585 0.331606
Tangent: 0.377901 -1.45448e-007 -0.925846
UV1: 0.6 0.50047 
UV2: 0.6 0.594455 
UV3: 0.575 0.50047
MaterialIndex: -1

VertexIndicies: 28 39 38
Normal: 0.812425 0.479585 0.331606
Tangent: 0.377901 6.2807e-008 -0.925846
UV1: 0.575 0.50047 
UV2: 0.6 0.594455 
UV3: 0.575 0.594455
MaterialIndex: -1

VertexIndicies: 29 20 39
Normal: 0.901725 0.317885 -0.292988
Tangent: -0.309017 9.33738e-008 -0.951057
UV1: 0.6 0.50047 
UV2: 0.625 0.50047 
UV3: 0.6 0.594455
MaterialIndex: -1

VertexIndicies: 39 20 30
Normal: 0.534902 0.78431 -0.314225
Tangent: -0.514089 0.00697974 -0.857708
UV1: 0.6 0.594455 
UV2: 0.625 0.50047 
UV3: 0.625 0.594455
MaterialIndex: -1

VertexIndicies: 31 41 30
Normal: -0.479061 -0.100861 -0.871967
Tangent: -0.876654 0.00463951 0.481099
UV1: 0.4 0.594455 
UV2: 0.4 0.68844 
UV3: 0.375 0.594455
MaterialIndex: -1

VertexIndicies: 30 41 40
Normal: -0.0255432 -0.48746 -0.872772
Tangent: -0.980739 0.181338 -0.0725776
UV1: 0.375 0.594455 
UV2: 0.4 0.68844 
UV3: 0.375 0.68844
MaterialIndex: -1

VertexIndicies: 31 32 41
Normal: -2.59701e-007 0.584847 -0.811143
Tangent: -1 -4.8666e-008 2.85077e-007
UV1: 0.4 0.594455 
UV2: 0.425 0.594455 
UV3: 0.4 0.68844
MaterialIndex: -1

VertexIndicies: 41 32 42
Normal: -1.52567e-007 -0.681015 -0.732269
Tangent: -1 4.29635e-008 1.68392e-007
UV1: 0.4 0.68844 
UV2: 0.425 0.594455 
UV3: 0.425 0.68844
MaterialIndex: -1

VertexIndicies: 32 33 42
Normal: 0.510313 -0.0649465 -0.857533
Tangent: -0.859448 -0.00317365 -0.511213
UV1: 0.425 0.594455 
UV2: 0.45 0.594455 
UV3: 0.425 0.68844
MaterialIndex: -1

VertexIndicies: 42 33 43
Normal: -0.56013 0.0887891 -0.823633
Tangent: -0.748656 -0.479889 0.457407
UV1: 0.425 0.68844 
UV2: 0.45 0.594455 
UV3: 0.45 0.68844
MaterialIndex: -1

VertexIndicies: 33 34 43
Normal: -0.541887 0.821801 -0.17607
Tangent: -0.309017 1.81044e-007 0.951056
UV1: 0.45 0.594455 
UV2: 0.475 0.594455 
UV3: 0.45 0.68844
MaterialIndex: -1

VertexIndicies: 43 34 44
Normal: -0.492642 0.671492 -0.553537
Tangent: -0.74948 -0.00413341 0.662014
UV1: 0.45 0.68844 
UV2: 0.475 0.594455 
UV3: 0.475 0.68844
MaterialIndex: -1

VertexIndicies: 34 35 44
Normal: -0.679172 0.697965 0.22709
Tangent: 0.317107 -8.21333e-008 0.94839
UV1: 0.475 0.594455 
UV2: 0.5 0.594455 
UV3: 0.475 0.68844
MaterialIndex: -1

VertexIndicies: 44 35 45
Normal: -0.774432 0.577238 0.258942
Tangent: 0.317107 -1.3857e-007 0.94839
UV1: 0.475 0.68844 
UV2: 0.5 0.594455 
UV3: 0.5 0.68844
MaterialIndex: -1

VertexIndicies: 36 46 35
Normal: -0.85961 0.444316 0.252298
Tangent: 0.325202 0.0949044 0.94087
UV1: 0.525 0.594455 
UV2: 0.525 0.68844 
UV3: 0.5 0.594455
MaterialIndex: -1

VertexIndicies: 35 46 45
Normal: -0.768834 0.552657 0.321659
Tangent: 0.430653 0.0756708 0.89934
UV1: 0.5 0.594455 
UV2: 0.525 0.68844 
UV3: 0.5 0.68844
MaterialIndex: -1

VertexIndicies: 36 37 46
Normal: 0 0.997053 0.0767182
Tangent: 0.741588 -0.0514668 0.668878
UV1: 0.525 0.594455 
UV2: 0.55 0.594455 
UV3: 0.525 0.68844
MaterialIndex: -1

VertexIndicies: 46 37 47
Normal: 0 0.987894 0.155128
Tangent: 1 0 0
UV1: 0.525 0.68844 
UV2: 0.55 0.594455 
UV3: 0.55 0.68844
MaterialIndex: -1

VertexIndicies: 37 38 47
Normal: 0.884513 0.411144 0.220445
Tangent: 0.282609 -0.0962683 -0.954392
UV1: 0.55 0.594455 
UV2: 0.575 0.594455 
UV3: 0.55 0.68844
MaterialIndex: -1

VertexIndicies: 47 38 48
Normal: 0.695224 0.693792 0.187925
Tangent: 0.398809 -0.154803 -0.903873
UV1: 0.55 0.68844 
UV2: 0.575 0.594455 
UV3: 0.575 0.68844
MaterialIndex: -1

VertexIndicies: 39 49 38
Normal: 0.581131 0.778475 0.237199
Tangent: 0.377901 1.28779e-007 -0.925846
UV1: 0.6 0.594455 
UV2: 0.6 0.68844 
UV3: 0.575 0.594455
MaterialIndex: -1

VertexIndicies: 38 49 48
Normal: 0.656364 0.705274 0.267907
Tangent: 0.377901 4.53715e-008 -0.925846
UV1: 0.575 0.594455 
UV2: 0.6 0.68844 
UV3: 0.575 0.68844
MaterialIndex: -1

VertexIndicies: 30 40 39
Normal: 0.505601 0.846983 -0.16428
Tangent: -0.309017 -2.76431e-007 -0.951056
UV1: 0.625 0.594455 
UV2: 0.625 0.68844 
UV3: 0.6 0.594455
MaterialIndex: -1

VertexIndicies: 39 40 49
Normal: 0.534902 0.78431 -0.314225
Tangent: -0.514089 0.00697974 -0.857708
UV1: 0.6 0.594455 
UV2: 0.625 0.68844 
UV3: 0.6 0.68844
MaterialIndex: -1

VertexIndicies: 1 0 50
Normal: 0 -1 4.92079e-007
Tangent: 0.985091 -8.46538e-008 -0.172033
UV1: 0.548284 0.0076474 
UV2: 0.626409 0.0644085 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 2 1 50
Normal: 0 -1 1.78238e-007
Tangent: 0.981879 3.37779e-008 0.18951
UV1: 0.451716 0.00764741 
UV2: 0.548284 0.0076474 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 3 2 50
Normal: -0.000729991 -0.999999 0.00133024
Tangent: 0.978542 -0.000440237 0.206047
UV1: 0.373591 0.0644086 
UV2: 0.451716 0.00764741 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 4 3 50
Normal: -0.00145999 -0.999999 0.000894246
Tangent: 0.998509 -0.00140901 0.0545676
UV1: 0.34375 0.15625 
UV2: 0.373591 0.0644086 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 5 4 50
Normal: -0.000729993 -1 -0.000436035
Tangent: 0.986053 -0.000647241 -0.166433
UV1: 0.373591 0.248091 
UV2: 0.34375 0.15625 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 6 5 50
Normal: 0 -1 3.6436e-008
Tangent: 0.979074 -7.41486e-009 -0.203504
UV1: 0.451716 0.304853 
UV2: 0.373591 0.248091 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 7 6 50
Normal: 0 -1 1.68214e-007
Tangent: 0.979074 3.42321e-008 0.203504
UV1: 0.548284 0.304853 
UV2: 0.451716 0.304853 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 8 7 50
Normal: 0.000335263 -1 -0.000200095
Tangent: 0.985569 0.000296555 0.169272
UV1: 0.626409 0.248091 
UV2: 0.548284 0.304853 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 9 8 50
Normal: 0.000670527 -1 0.000467648
Tangent: 0.998727 0.000646084 -0.0504417
UV1: 0.65625 0.15625 
UV2: 0.626409 0.248091 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 0 9 50
Normal: 0.000335263 -1 0.000668145
Tangent: 0.982284 0.000204116 -0.187396
UV1: 0.626409 0.0644085 
UV2: 0.65625 0.15625 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 40 41 51
Normal: 0.27587 0.877107 0.393165
Tangent: 0.952901 -0.303182 0.00774769
UV1: 0.626409 0.935591 
UV2: 0.548284 0.992353 
UV3: 0.5 0.8375
MaterialIndex: -1

VertexIndicies: 41 42 51
Normal: 0.196525 0.868407 0.455244
Tangent: 0.934111 -0.306945 0.182269
UV1: 0.548284 0.992353 
UV2: 0.451716 0.992353 
UV3: 0.5 0.8375
MaterialIndex: -1

VertexIndicies: 42 43 51
Normal: -0.215778 0.867691 0.44783
Tangent: 0.918387 0.33613 -0.208761
UV1: 0.451716 0.992353 
UV2: 0.373591 0.935591 
UV3: 0.5 0.8375
MaterialIndex: -1

VertexIndicies: 43 44 51
Normal: -0.288516 0.884141 0.367496
Tangent: 0.946056 0.322341 -0.0327699
UV1: 0.373591 0.935591 
UV2: 0.34375 0.84375 
UV3: 0.5 0.8375
MaterialIndex: -1

VertexIndicies: 44 45 51
Normal: -0.101987 0.98764 0.119024
Tangent: 0.932758 0.0533525 0.356534
UV1: 0.34375 0.84375 
UV2: 0.373591 0.751909 
UV3: 0.5 0.8375
MaterialIndex: -1

VertexIndicies: 45 46 51
Normal: -0.139582 0.989696 -0.0319202
Tangent: 0.990201 0.139648 -0.0001696
UV1: 0.373591 0.751909 
UV2: 0.451716 0.695147 
UV3: 0.5 0.8375
MaterialIndex: -1

VertexIndicies: 46 47 51
Normal: -0.109766 0.992276 -0.0577943
Tangent: 0.980522 0.0985713 -0.169887
UV1: 0.451716 0.695147 
UV2: 0.548284 0.695147 
UV3: 0.5 0.8375
MaterialIndex: -1

VertexIndicies: 47 48 51
Normal: 0.139432 0.988104 -0.0648808
Tangent: 0.972458 -0.124277 0.19718
UV1: 0.548284 0.695147 
UV2: 0.626409 0.751909 
UV3: 0.5 0.8375
MaterialIndex: -1

VertexIndicies: 48 49 51
Normal: 0.17194 0.984467 -0.0355074
Tangent: 0.984785 -0.170851 0.0317575
UV1: 0.626409 0.751909 
UV2: 0.65625 0.84375 
UV3: 0.5 0.8375
MaterialIndex: -1

VertexIndicies: 49 40 51
Normal: 0.112252 0.983598 0.141192
Tangent: 0.936086 -0.0570012 -0.347123
UV1: 0.65625 0.84375 
UV2: 0.626409 0.935591 
UV3: 0.5 0.8375
MaterialIndex: -1

VertexIndicies: 27 53 26
Normal: 0 -0.999229 0.0392637
Tangent: -0.0279807 0.0392483 0.998838
UV1: 0.55 0.50047 
UV2: 0.55 0.50047 
UV3: 0.525 0.50047
MaterialIndex: -1

VertexIndicies: 26 53 52
Normal: 0 -0.999229 0.0392638
Tangent: 0.801161 0.0234974 0.597987
UV1: 0.525 0.50047 
UV2: 0.55 0.50047 
UV3: 0.525 0.50047
MaterialIndex: -1

VertexIndicies: 37 54 27
Normal: 0.994306 0 0.106564
Tangent: -0.106563 0.00215714 0.994304
UV1: 0.55 0.594455 
UV2: 0.55 0.594455 
UV3: 0.55 0.50047
MaterialIndex: -1

VertexIndicies: 27 54 53
Normal: 0.954656 0.29231 0.0564562
Tangent: -0.260572 0.728679 0.633347
UV1: 0.55 0.50047 
UV2: 0.55 0.594455 
UV3: 0.55 0.50047
MaterialIndex: -1

VertexIndicies: 36 55 37
Normal: 0 0.997053 0.0767182
Tangent: 0.741588 -0.0514668 0.668878
UV1: 0.525 0.594455 
UV2: 0.525 0.594455 
UV3: 0.55 0.594455
MaterialIndex: -1

VertexIndicies: 37 55 54
Normal: 0 0.997053 0.0767181
Tangent: 0.624798 -0.0599004 0.778485
UV1: 0.55 0.594455 
UV2: 0.525 0.594455 
UV3: 0.55 0.594455
MaterialIndex: -1

VertexIndicies: 36 26 55
Normal: -0.995028 0 0.099598
Tangent: 0 -1 0
UV1: 0.525 0.594455 
UV2: 0.525 0.50047 
UV3: 0.525 0.594455
MaterialIndex: -1

VertexIndicies: 55 26 52
Normal: -0.979619 0.148817 -0.134907
Tangent: 0.0876508 -0.287606 -0.95373
UV1: 0.525 0.594455 
UV2: 0.525 0.50047 
UV3: 0.525 0.50047
MaterialIndex: -1

VertexIndicies: 57 71 53
Normal: 0 -0.997691 -0.0679134
Tangent: -1 0 0
UV1: 0.55 0.50047 
UV2: 0.54375 0.50047 
UV3: 0.55 0.50047
MaterialIndex: -1

VertexIndicies: 56 52 67
Normal: 0 -0.997691 -0.0679135
Tangent: 0.0975964 0.0675893 -0.992928
UV1: 0.525 0.50047 
UV2: 0.525 0.50047 
UV3: 0.53125 0.50047
MaterialIndex: -1

VertexIndicies: 52 53 67
Normal: 0 -0.99948 -0.0322288
Tangent: 0 0 0
UV1: 0.525 0.50047 
UV2: 0.55 0.50047 
UV3: 0.53125 0.50047
MaterialIndex: -1

VertexIndicies: 67 53 61
Normal: 0 -0.997691 -0.0679134
Tangent: 0 0 0
UV1: 0.53125 0.50047 
UV2: 0.55 0.50047 
UV3: 0.5375 0.50047
MaterialIndex: -1

VertexIndicies: 53 71 61
Normal: 0 -0.99948 -0.0322288
Tangent: 0 0 0
UV1: 0.55 0.50047 
UV2: 0.54375 0.50047 
UV3: 0.5375 0.50047
MaterialIndex: -1

VertexIndicies: 57 53 72
Normal: 0.994229 -0.0287357 -0.10336
Tangent: -0.101235 0.0675644 -0.992566
UV1: 0.55 0.50047 
UV2: 0.55 0.50047 
UV3: 0.55 0.523966
MaterialIndex: -1

VertexIndicies: 53 54 72
Normal: 0.923144 0.37825 -0.0687913
Tangent: -0.336563 0.70862 -0.620148
UV1: 0.55 0.50047 
UV2: 0.55 0.594455 
UV3: 0.55 0.523966
MaterialIndex: -1

VertexIndicies: 72 54 62
Normal: 0.973546 0.15817 -0.164893
Tangent: -0.176761 0.0640593 -0.982167
UV1: 0.55 0.523966 
UV2: 0.55 0.594455 
UV3: 0.55 0.547462
MaterialIndex: -1

VertexIndicies: 62 54 75
Normal: 0.959319 -0.0756203 -0.272008
Tangent: -0.254988 -0.645661 -0.719794
UV1: 0.55 0.547462 
UV2: 0.55 0.594455 
UV3: 0.55 0.570959
MaterialIndex: -1

VertexIndicies: 54 58 75
Normal: 0.977339 0.156919 -0.142075
Tangent: 0.167731 -0.983516 0.0675531
UV1: 0.55 0.594455 
UV2: 0.55 0.594455 
UV3: 0.55 0.570959
MaterialIndex: -1

VertexIndicies: 54 55 58
Normal: 0 0.999802 -0.0198987
Tangent: -0.668364 -0.0148014 -0.743687
UV1: 0.55 0.594455 
UV2: 0.525 0.594455 
UV3: 0.55 0.594455
MaterialIndex: -1

VertexIndicies: 58 55 76
Normal: 0 0.999292 -0.0376214
Tangent: 0 0 0
UV1: 0.55 0.594455 
UV2: 0.525 0.594455 
UV3: 0.54375 0.594455
MaterialIndex: -1

VertexIndicies: 76 55 63
Normal: 0 0.999292 -0.0376209
Tangent: 0 0 0
UV1: 0.54375 0.594455 
UV2: 0.525 0.594455 
UV3: 0.5375 0.594455
MaterialIndex: -1

VertexIndicies: 63 55 79
Normal: 0 0.999292 -0.0376211
Tangent: 0 0 0
UV1: 0.5375 0.594455 
UV2: 0.525 0.594455 
UV3: 0.53125 0.594455
MaterialIndex: -1

VertexIndicies: 55 59 79
Normal: 0 0.999622 -0.0274957
Tangent: 0.855497 0.0142374 0.517611
UV1: 0.525 0.594455 
UV2: 0.525 0.594455 
UV3: 0.53125 0.594455
MaterialIndex: -1

VertexIndicies: 56 66 52
Normal: -0.994637 -0.0277039 -0.0996498
Tangent: -3.11848e-007 0.96346 -0.267851
UV1: 0.525 0.50047 
UV2: 0.525 0.523966 
UV3: 0.525 0.50047
MaterialIndex: -1

VertexIndicies: 52 66 55
Normal: -0.931008 0.358873 -0.0665858
Tangent: -0.319522 -0.713152 0.623955
UV1: 0.525 0.50047 
UV2: 0.525 0.523966 
UV3: 0.525 0.594455
MaterialIndex: -1

VertexIndicies: 66 64 55
Normal: -0.976082 0.150014 -0.15735
Tangent: -0.168054 -0.0614965 0.983858
UV1: 0.525 0.523966 
UV2: 0.525 0.547462 
UV3: 0.525 0.594455
MaterialIndex: -1

VertexIndicies: 64 80 55
Normal: -0.963384 -0.0718172 -0.258327
Tangent: -0.241881 0.648501 0.721761
UV1: 0.525 0.547462 
UV2: 0.525 0.570959 
UV3: 0.525 0.594455
MaterialIndex: -1

VertexIndicies: 55 80 59
Normal: -0.979619 0.148817 -0.134907
Tangent: 0.0876508 -0.287606 -0.95373
UV1: 0.525 0.594455 
UV2: 0.525 0.570959 
UV3: 0.525 0.594455
MaterialIndex: -1

VertexIndicies: 68 61 70
Normal: 1.29769e-006 0.643842 0.765159
Tangent: 1 -1.66826e-007 -1.5556e-006
UV1: 0.5375 0.523966 
UV2: 0.5375 0.50047 
UV3: 0.54375 0.523966
MaterialIndex: -1

VertexIndicies: 70 61 71
Normal: 6.48844e-007 0.64384 0.76516
Tangent: 1 -8.34112e-008 -7.77799e-007
UV1: 0.54375 0.523966 
UV2: 0.5375 0.50047 
UV3: 0.54375 0.50047
MaterialIndex: -1

VertexIndicies: 62 75 73
Normal: -0.240209 0.260008 0.935251
Tangent: 0.968564 -6.83118e-007 0.248765
UV1: 0.55 0.547462 
UV2: 0.55 0.570959 
UV3: 0.54375 0.547462
MaterialIndex: -1

VertexIndicies: 73 75 74
Normal: -0.240212 0.260008 0.935251
Tangent: 0.968563 6.52398e-007 0.248768
UV1: 0.54375 0.547462 
UV2: 0.55 0.570959 
UV3: 0.54375 0.570959
MaterialIndex: -1

VertexIndicies: 77 63 78
Normal: 0 -0.274464 0.961597
Tangent: 1 0 0
UV1: 0.5375 0.570959 
UV2: 0.5375 0.594455 
UV3: 0.53125 0.570959
MaterialIndex: -1

VertexIndicies: 78 63 79
Normal: 0 -0.274464 0.961597
Tangent: 1 0 0
UV1: 0.53125 0.570959 
UV2: 0.5375 0.594455 
UV3: 0.53125 0.594455
MaterialIndex: -1

VertexIndicies: 56 67 66
Normal: 0 0.267852 0.96346
Tangent: 1 0 0
UV1: 0.525 0.50047 
UV2: 0.53125 0.50047 
UV3: 0.525 0.523966
MaterialIndex: -1

VertexIndicies: 66 67 65
Normal: 0.0991185 0.462395 0.881117
Tangent: 0.993381 0.00568168 -0.114729
UV1: 0.525 0.523966 
UV2: 0.53125 0.50047 
UV3: 0.53125 0.523966
MaterialIndex: -1

VertexIndicies: 67 61 65
Normal: 0 0.643844 0.765157
Tangent: 1 0 0
UV1: 0.53125 0.50047 
UV2: 0.5375 0.50047 
UV3: 0.53125 0.523966
MaterialIndex: -1

VertexIndicies: 65 61 68
Normal: -2.94479e-006 0.643843 0.765158
Tangent: 1 4.3632e-007 3.48146e-006
UV1: 0.53125 0.523966 
UV2: 0.5375 0.50047 
UV3: 0.5375 0.523966
MaterialIndex: -1

VertexIndicies: 69 65 60
Normal: 0.97422 0.0604255 0.217359
Tangent: 0.211584 0.0896046 -0.973244
UV1: 0.53125 0.547462 
UV2: 0.53125 0.523966 
UV3: 0.5375 0.547462
MaterialIndex: -1

VertexIndicies: 68 60 65
Normal: 7.29826e-007 0.98313 0.182906
Tangent: 1 -1.57724e-006 4.48757e-006
UV1: 0.5375 0.523966 
UV2: 0.5375 0.547462 
UV3: 0.53125 0.523966
MaterialIndex: -1

VertexIndicies: 57 72 71
Normal: 0 0.267852 0.96346
Tangent: 1 0 0
UV1: 0.55 0.50047 
UV2: 0.55 0.523966 
UV3: 0.54375 0.50047
MaterialIndex: -1

VertexIndicies: 71 72 70
Normal: -0.0991158 0.462392 0.881118
Tangent: 0.993381 -0.00568214 0.114726
UV1: 0.54375 0.50047 
UV2: 0.55 0.523966 
UV3: 0.54375 0.523966
MaterialIndex: -1

VertexIndicies: 72 62 70
Normal: -0.240212 0.260007 0.935251
Tangent: 0.968563 -1.0487e-006 0.248768
UV1: 0.55 0.523966 
UV2: 0.55 0.547462 
UV3: 0.54375 0.523966
MaterialIndex: -1

VertexIndicies: 70 62 73
Normal: -0.240213 0.260008 0.93525
Tangent: 0.968563 -1.57624e-007 0.248769
UV1: 0.54375 0.523966 
UV2: 0.55 0.547462 
UV3: 0.54375 0.547462
MaterialIndex: -1

VertexIndicies: 73 60 70
Normal: -0.974219 0.0604279 0.217359
Tangent: 0.211584 -0.0896046 0.973244
UV1: 0.54375 0.547462 
UV2: 0.5375 0.547462 
UV3: 0.54375 0.523966
MaterialIndex: -1

VertexIndicies: 60 68 70
Normal: -0.657068 0.703834 0.269961
Tangent: 0.61569 0.294433 0.730914
UV1: 0.5375 0.547462 
UV2: 0.5375 0.523966 
UV3: 0.54375 0.523966
MaterialIndex: -1

VertexIndicies: 75 58 74
Normal: -0.240209 0.260008 0.935251
Tangent: 0.968564 4.22544e-007 0.248765
UV1: 0.55 0.570959 
UV2: 0.55 0.594455 
UV3: 0.54375 0.570959
MaterialIndex: -1

VertexIndicies: 74 58 76
Normal: -0.125629 -0.00756051 0.992048
Tangent: 0.992077 -1.44527e-006 0.125633
UV1: 0.54375 0.570959 
UV2: 0.55 0.594455 
UV3: 0.54375 0.594455
MaterialIndex: -1

VertexIndicies: 76 63 74
Normal: 0 -0.274464 0.961597
Tangent: 1 0 0
UV1: 0.54375 0.594455 
UV2: 0.5375 0.594455 
UV3: 0.54375 0.570959
MaterialIndex: -1

VertexIndicies: 74 63 77
Normal: 0 -0.274464 0.961597
Tangent: 1 -5.78195e-007 -1.65031e-007
UV1: 0.54375 0.570959 
UV2: 0.5375 0.594455 
UV3: 0.5375 0.570959
MaterialIndex: -1

VertexIndicies: 73 74 60
Normal: -0.97422 0.060428 0.217358
Tangent: 0.211583 -0.0896046 0.973244
UV1: 0.54375 0.547462 
UV2: 0.54375 0.570959 
UV3: 0.5375 0.547462
MaterialIndex: -1

VertexIndicies: 77 60 74
Normal: 0 -0.999974 0.00723297
Tangent: 1 -8.20762e-008 -1.13472e-005
UV1: 0.5375 0.570959 
UV2: 0.5375 0.547462 
UV3: 0.54375 0.570959
MaterialIndex: -1

VertexIndicies: 79 59 78
Normal: 0 -0.274464 0.961597
Tangent: 1 0 0
UV1: 0.53125 0.594455 
UV2: 0.525 0.594455 
UV3: 0.53125 0.570959
MaterialIndex: -1

VertexIndicies: 78 59 80
Normal: 0.125629 -0.00756046 0.992048
Tangent: 0.992077 2.00869e-006 -0.125633
UV1: 0.53125 0.570959 
UV2: 0.525 0.594455 
UV3: 0.525 0.570959
MaterialIndex: -1

VertexIndicies: 64 69 80
Normal: 0.240209 0.260008 0.935251
Tangent: 0.968564 6.75927e-007 -0.248765
UV1: 0.525 0.547462 
UV2: 0.53125 0.547462 
UV3: 0.525 0.570959
MaterialIndex: -1

VertexIndicies: 80 69 78
Normal: 0.240212 0.260009 0.935251
Tangent: 0.968563 -1.22242e-007 -0.248768
UV1: 0.525 0.570959 
UV2: 0.53125 0.547462 
UV3: 0.53125 0.570959
MaterialIndex: -1

VertexIndicies: 69 60 78
Normal: 0.97422 0.0604279 0.217358
Tangent: 0.211583 0.0896046 -0.973244
UV1: 0.53125 0.547462 
UV2: 0.5375 0.547462 
UV3: 0.53125 0.570959
MaterialIndex: -1

VertexIndicies: 60 77 78
Normal: 0.71009 -0.684817 0.1637
Tangent: 0.583278 0.441882 -0.681562
UV1: 0.5375 0.547462 
UV2: 0.5375 0.570959 
UV3: 0.53125 0.570959
MaterialIndex: -1


